,date,district,MAM_admissions,SAM_admissions
461,2019-07-01,Borama,1301.0,163.0
462,2019-08-01,Borama,671.0,130.0
463,2019-09-01,Borama,901.0,232.0
464,2019-10-01,Borama,625.0,254.0
465,2019-11-01,Borama,557.0,133.0
466,2019-12-01,Borama,748.0,138.0
467,2020-01-01,Borama,709.0,313.0
468,2020-02-01,Borama,917.0,181.0
469,2020-03-01,Borama,772.0,228.0
470,2020-04-01,Borama,100.0,183.0
471,2020-05-01,Borama,283.0,98.0
472,2020-06-01,Borama,1374.0,247.0
473,2020-07-01,Borama,1131.0,213.0
474,2020-08-01,Borama,787.0,226.0
475,2020-09-01,Borama,1485.0,253.0
476,2020-10-01,Borama,1003.0,267.0
477,2020-11-01,Borama,1260.0,226.0
478,2020-12-01,Borama,96.0,211.0
479,2021-01-01,Borama,1195.0,169.0
480,2021-02-01,Borama,1048.0,225.0
481,2021-03-01,Borama,142.0,209.0
482,2021-04-01,Borama,82.0,209.0
483,2021-05-01,Borama,1610.0,199.0
484,2021-06-01,Borama,1441.0,324.0
485,2021-07-01,Borama,230.0,591.0
486,2021-08-01,Borama,337.0,532.0
487,2021-09-01,Borama,1307.0,485.0
488,2021-10-01,Borama,626.0,125.0
489,2021-11-01,Borama,1494.0,148.0
490,2019-01-01,Bossaso,0.0,319.0
491,2019-02-01,Bossaso,0.0,291.0
492,2019-03-01,Bossaso,1124.0,426.0
493,2019-04-01,Bossaso,1032.0,383.0
494,2019-05-01,Bossaso,1271.0,459.0
495,2019-06-01,Bossaso,2609.0,525.0
496,2019-07-01,Bossaso,3045.0,643.0
497,2019-08-01,Bossaso,1198.0,411.0
498,2019-09-01,Bossaso,250.0,393.0
499,2019-10-01,Bossaso,2220.0,448.0
500,2019-11-01,Bossaso,1878.0,436.0
501,2019-12-01,Bossaso,3257.0,595.0
502,2020-01-01,Bossaso,80.0,622.0
503,2020-02-01,Bossaso,1235.0,441.0
504,2020-03-01,Bossaso,2816.0,478.0
505,2020-04-01,Bossaso,177.0,491.0
506,2020-05-01,Bossaso,51.0,305.0
507,2020-06-01,Bossaso,119.0,687.0
508,2020-07-01,Bossaso,699.0,578.0
509,2020-08-01,Bossaso,663.0,522.0
510,2020-09-01,Bossaso,629.0,475.0
511,2020-10-01,Bossaso,524.0,528.0
512,2020-11-01,Bossaso,615.0,517.0
513,2020-12-01,Bossaso,533.0,592.0
514,2021-01-01,Bossaso,618.0,526.0
515,2021-02-01,Bossaso,396.0,364.0
516,2021-03-01,Bossaso,798.0,440.0
517,2021-04-01,Bossaso,1064.0,433.0
518,2021-05-01,Bossaso,963.0,494.0
519,2021-06-01,Bossaso,1529.0,376.0
520,2021-07-01,Bossaso,814.0,236.0
521,2021-08-01,Bossaso,910.0,596.0
522,2021-09-01,Bossaso,1058.0,645.0
523,2021-10-01,Bossaso,1081.0,699.0
524,2021-11-01,Bossaso,1396.0,601.0
525,2019-01-01,Bulo Burto,0.0,56.0
526,2019-02-01,Bulo Burto,0.0,132.0
527,2019-03-01,Bulo Burto,3068.0,40.0
528,2019-04-01,Bulo Burto,0.0,59.0
529,2019-05-01,Bulo Burto,0.0,46.0
530,2019-06-01,Bulo Burto,0.0,105.0
531,2019-07-01,Bulo Burto,1851.0,92.0
532,2019-08-01,Bulo Burto,1701.0,63.0
533,2019-09-01,Bulo Burto,189.0,142.0
534,2019-10-01,Bulo Burto,444.0,99.0
535,2019-11-01,Bulo Burto,0.0,25.0
536,2019-12-01,Bulo Burto,445.0,0.0
537,2020-01-01,Bulo Burto,0.0,20.0
538,2020-02-01,Bulo Burto,76.0,14.0
539,2020-03-01,Bulo Burto,0.0,14.0
540,2020-04-01,Bulo Burto,2501.0,39.0
541,2020-05-01,Bulo Burto,0.0,28.0
542,2020-06-01,Bulo Burto,0.0,24.0
543,2020-07-01,Bulo Burto,0.0,0.0
544,2020-08-01,Bulo Burto,495.0,30.0
545,2020-09-01,Bulo Burto,,
546,2020-10-01,Bulo Burto,1628.0,21.0
547,2020-11-01,Bulo Burto,2616.0,37.0
548,2020-12-01,Bulo Burto,814.0,42.0
549,2021-01-01,Bulo Burto,1628.0,48.0
550,2021-02-01,Bulo Burto,966.0,26.0
551,2021-03-01,Bulo Burto,2604.0,20.0
552,2021-04-01,Bulo Burto,819.0,31.0
553,2021-05-01,Bulo Burto,814.0,0.0
554,2021-06-01,Bulo Burto,814.0,87.0
555,2021-07-01,Bulo Burto,814.0,55.0
556,2021-08-01,Bulo Burto,1628.0,215.0
557,2021-09-01,Bulo Burto,1628.0,64.0
558,2021-10-01,Bulo Burto,0.0,210.0
559,2021-11-01,Bulo Burto,814.0,473.0
560,2019-01-01,Burco,284.0,315.0
561,2019-02-01,Burco,76.0,179.0
562,2019-03-01,Burco,104.0,178.0
563,2019-04-01,Burco,203.0,374.0
564,2019-05-01,Burco,53.0,261.0
565,2019-06-01,Burco,0.0,76.0
566,2019-07-01,Burco,38.0,248.0
567,2019-08-01,Burco,36.0,118.0
568,2019-09-01,Burco,161.0,131.0
569,2019-10-01,Burco,167.0,104.0
570,2019-11-01,Burco,0.0,83.0
571,2019-12-01,Burco,0.0,114.0
572,2020-01-01,Burco,742.0,350.0
573,2020-02-01,Burco,1473.0,285.0
574,2020-03-01,Burco,718.0,351.0
575,2020-04-01,Burco,481.0,187.0
576,2020-05-01,Burco,90.0,234.0
577,2020-06-01,Burco,246.0,249.0
578,2020-07-01,Burco,642.0,275.0
579,2020-08-01,Burco,314.0,141.0
580,2020-09-01,Burco,73.0,157.0
581,2020-10-01,Burco,204.0,228.0
582,2020-11-01,Burco,1551.0,217.0
583,2020-12-01,Burco,219.0,127.0
584,2021-01-01,Burco,457.0,146.0
585,2021-02-01,Burco,118.0,130.0
586,2021-03-01,Burco,1847.0,114.0
587,2021-04-01,Burco,2112.0,90.0
588,2021-05-01,Burco,2406.0,86.0
589,2021-06-01,Burco,1914.0,151.0
590,2021-07-01,Burco,1631.0,184.0
591,2021-08-01,Burco,2110.0,164.0
592,2021-09-01,Burco,2460.0,120.0
593,2021-10-01,Burco,2089.0,83.0
594,2021-11-01,Burco,415.0,109.0
595,2019-01-01,Burtinle,457.0,106.0
596,2019-02-01,Burtinle,212.0,109.0
597,2019-03-01,Burtinle,0.0,107.0
598,2019-04-01,Burtinle,0.0,93.0
599,2019-05-01,Burtinle,347.0,120.0
600,2019-06-01,Burtinle,233.0,135.0
601,2019-07-01,Burtinle,263.0,171.0
602,2019-08-01,Burtinle,218.0,238.0
603,2019-09-01,Burtinle,315.0,127.0
604,2019-10-01,Burtinle,157.0,97.0
605,2019-11-01,Burtinle,60.0,89.0
606,2019-12-01,Burtinle,200.0,91.0
607,2020-01-01,Burtinle,256.0,86.0
608,2020-02-01,Burtinle,289.0,104.0
609,2020-03-01,Burtinle,126.0,98.0
610,2020-04-01,Burtinle,154.0,84.0
611,2020-05-01,Burtinle,112.0,61.0
612,2020-06-01,Burtinle,112.0,88.0
613,2020-07-01,Burtinle,171.0,75.0
614,2020-08-01,Burtinle,123.0,124.0
615,2020-09-01,Burtinle,104.0,39.0
616,2020-10-01,Burtinle,361.0,79.0
617,2020-11-01,Burtinle,252.0,190.0
618,2020-12-01,Burtinle,130.0,87.0
619,2021-01-01,Burtinle,225.0,146.0
620,2021-02-01,Burtinle,206.0,193.0
621,2021-03-01,Burtinle,212.0,112.0
622,2021-04-01,Burtinle,147.0,121.0
623,2021-05-01,Burtinle,199.0,121.0
624,2021-06-01,Burtinle,206.0,96.0
625,2021-07-01,Burtinle,246.0,129.0
626,2021-08-01,Burtinle,202.0,137.0
627,2021-09-01,Burtinle,197.0,155.0
628,2021-10-01,Burtinle,203.0,116.0
629,2021-11-01,Burtinle,271.0,146.0
630,2019-01-01,Buuhoodle,193.0,79.0
631,2019-02-01,Buuhoodle,0.0,20.0
632,2019-03-01,Buuhoodle,0.0,116.0
633,2019-04-01,Buuhoodle,0.0,55.0
634,2019-05-01,Buuhoodle,0.0,50.0
635,2019-06-01,Buuhoodle,0.0,45.0
636,2019-07-01,Buuhoodle,0.0,55.0
637,2019-08-01,Buuhoodle,0.0,77.0
638,2019-09-01,Buuhoodle,0.0,80.0
639,2019-10-01,Buuhoodle,0.0,55.0
640,2019-11-01,Buuhoodle,0.0,56.0
641,2019-12-01,Buuhoodle,535.0,113.0
642,2020-01-01,Buuhoodle,610.0,209.0
643,2020-02-01,Buuhoodle,580.0,344.0
644,2020-03-01,Buuhoodle,926.0,357.0
645,2020-04-01,Buuhoodle,766.0,463.0
646,2020-05-01,Buuhoodle,750.0,509.0
647,2020-06-01,Buuhoodle,716.0,534.0
648,2020-07-01,Buuhoodle,710.0,434.0
649,2020-08-01,Buuhoodle,778.0,499.0
650,2020-09-01,Buuhoodle,720.0,394.0
651,2020-10-01,Buuhoodle,816.0,399.0
652,2020-11-01,Buuhoodle,730.0,411.0
653,2020-12-01,Buuhoodle,750.0,340.0
654,2021-01-01,Buuhoodle,781.0,490.0
655,2021-02-01,Buuhoodle,752.0,390.0
656,2021-03-01,Buuhoodle,790.0,0.0
657,2021-04-01,Buuhoodle,473.0,0.0
658,2021-05-01,Buuhoodle,607.0,38.0
659,2021-06-01,Buuhoodle,1413.0,42.0
660,2021-07-01,Buuhoodle,465.0,38.0
661,2021-08-01,Buuhoodle,495.0,44.0
662,2021-09-01,Buuhoodle,454.0,27.0
663,2021-10-01,Buuhoodle,515.0,56.0
664,2021-11-01,Buuhoodle,0.0,111.0
665,2019-01-01,Buur Hakaba,0.0,255.0
666,2019-02-01,Buur Hakaba,0.0,138.0
667,2019-03-01,Buur Hakaba,0.0,263.0
668,2019-04-01,Buur Hakaba,0.0,252.0
669,2019-05-01,Buur Hakaba,0.0,347.0
670,2019-06-01,Buur Hakaba,0.0,434.0
671,2019-07-01,Buur Hakaba,0.0,233.0
672,2019-08-01,Buur Hakaba,0.0,169.0
673,2019-09-01,Buur Hakaba,347.0,242.0
674,2019-10-01,Buur Hakaba,0.0,0.0
675,2019-11-01,Buur Hakaba,238.0,275.0
676,2019-12-01,Buur Hakaba,213.0,323.0
677,2020-01-01,Buur Hakaba,445.0,339.0
678,2020-02-01,Buur Hakaba,825.0,443.0
679,2020-03-01,Buur Hakaba,957.0,385.0
680,2020-04-01,Buur Hakaba,415.0,166.0
681,2020-05-01,Buur Hakaba,332.0,178.0
682,2020-06-01,Buur Hakaba,319.0,201.0
683,2020-07-01,Buur Hakaba,237.0,116.0
684,2020-08-01,Buur Hakaba,333.0,164.0
685,2020-09-01,Buur Hakaba,324.0,164.0
686,2020-10-01,Buur Hakaba,315.0,147.0
687,2020-11-01,Buur Hakaba,291.0,162.0
688,2020-12-01,Buur Hakaba,263.0,160.0
689,2021-01-01,Buur Hakaba,352.0,195.0
690,2021-02-01,Buur Hakaba,327.0,155.0
691,2021-03-01,Buur Hakaba,341.0,156.0
692,2021-04-01,Buur Hakaba,322.0,178.0
693,2021-05-01,Buur Hakaba,368.0,218.0
694,2021-06-01,Buur Hakaba,385.0,260.0
695,2021-07-01,Buur Hakaba,266.0,193.0
696,2021-08-01,Buur Hakaba,369.0,241.0
697,2021-09-01,Buur Hakaba,291.0,278.0
698,2021-10-01,Buur Hakaba,269.0,282.0
699,2021-11-01,Buur Hakaba,249.0,309.0
700,2019-01-01,Cabudwaaq,0.0,188.0
701,2019-02-01,Cabudwaaq,126.0,0.0
702,2019-03-01,Cabudwaaq,97.0,88.0
703,2019-04-01,Cabudwaaq,,
704,2019-05-01,Cabudwaaq,0.0,36.0
705,2019-06-01,Cabudwaaq,0.0,81.0
706,2019-07-01,Cabudwaaq,,
707,2019-08-01,Cabudwaaq,0.0,0.0
708,2019-09-01,Cabudwaaq,,
709,2019-10-01,Cabudwaaq,,
710,2019-11-01,Cabudwaaq,456.0,0.0
711,2019-12-01,Cabudwaaq,,
712,2020-01-01,Cabudwaaq,2820.0,208.0
713,2020-02-01,Cabudwaaq,0.0,86.0
714,2020-03-01,Cabudwaaq,0.0,96.0
715,2020-04-01,Cabudwaaq,0.0,129.0
716,2020-05-01,Cabudwaaq,207.0,57.0
717,2020-06-01,Cabudwaaq,440.0,455.0
718,2020-07-01,Cabudwaaq,438.0,500.0
719,2020-08-01,Cabudwaaq,180.0,205.0
720,2020-09-01,Cabudwaaq,152.0,175.0
721,2020-10-01,Cabudwaaq,399.0,163.0
722,2020-11-01,Cabudwaaq,682.0,253.0
723,2020-12-01,Cabudwaaq,425.0,177.0
724,2021-01-01,Cabudwaaq,,
725,2021-02-01,Cabudwaaq,,
726,2021-03-01,Cabudwaaq,,
727,2021-04-01,Cabudwaaq,0.0,125.0
728,2021-05-01,Cabudwaaq,,
729,2021-06-01,Cabudwaaq,0.0,117.0
730,2021-07-01,Cabudwaaq,0.0,140.0
731,2021-08-01,Cabudwaaq,0.0,193.0
732,2021-09-01,Cabudwaaq,387.0,122.0
733,2021-10-01,Cabudwaaq,640.0,241.0
734,2021-11-01,Cabudwaaq,645.0,347.0
735,2019-01-01,Cadaado,427.0,47.0
736,2019-02-01,Cadaado,453.0,35.0
737,2019-03-01,Cadaado,370.0,72.0
738,2019-04-01,Cadaado,305.0,58.0
739,2019-05-01,Cadaado,201.0,62.0
740,2019-06-01,Cadaado,399.0,55.0
741,2019-07-01,Cadaado,320.0,47.0
742,2019-08-01,Cadaado,426.0,42.0
743,2019-09-01,Cadaado,409.0,47.0
744,2019-10-01,Cadaado,389.0,36.0
745,2019-11-01,Cadaado,239.0,95.0
746,2019-12-01,Cadaado,400.0,163.0
747,2020-01-01,Cadaado,263.0,73.0
748,2020-02-01,Cadaado,159.0,46.0
749,2020-03-01,Cadaado,629.0,41.0
750,2020-04-01,Cadaado,186.0,21.0
751,2020-05-01,Cadaado,187.0,33.0
752,2020-06-01,Cadaado,610.0,61.0
753,2020-07-01,Cadaado,419.0,107.0
754,2020-08-01,Cadaado,482.0,94.0
755,2020-09-01,Cadaado,221.0,34.0
756,2020-10-01,Cadaado,19.0,37.0
757,2020-11-01,Cadaado,239.0,31.0
758,2020-12-01,Cadaado,209.0,56.0
759,2021-01-01,Cadaado,252.0,45.0
760,2021-02-01,Cadaado,168.0,30.0
761,2021-03-01,Cadaado,190.0,41.0
762,2021-04-01,Cadaado,192.0,38.0
763,2021-05-01,Cadaado,257.0,50.0
764,2021-06-01,Cadaado,209.0,41.0
765,2021-07-01,Cadaado,136.0,43.0
766,2021-08-01,Cadaado,57.0,41.0
767,2021-09-01,Cadaado,0.0,64.0
768,2021-10-01,Cadaado,0.0,257.0
769,2021-11-01,Cadaado,0.0,304.0
770,2019-01-01,Cadale,,
771,2019-02-01,Cadale,182.0,18.0
772,2019-03-01,Cadale,158.0,10.0
773,2019-04-01,Cadale,81.0,0.0
774,2019-05-01,Cadale,152.0,0.0
775,2019-06-01,Cadale,136.0,0.0
776,2019-07-01,Cadale,,
777,2019-08-01,Cadale,,
778,2019-09-01,Cadale,,
779,2019-10-01,Cadale,,
780,2019-11-01,Cadale,,
781,2019-12-01,Cadale,250.0,58.0
782,2020-01-01,Cadale,403.0,138.0
783,2020-02-01,Cadale,321.0,336.0
784,2020-03-01,Cadale,88.0,126.0
785,2020-04-01,Cadale,6.0,69.0
786,2020-05-01,Cadale,297.0,137.0
787,2020-06-01,Cadale,508.0,367.0
788,2020-07-01,Cadale,757.0,319.0
789,2020-08-01,Cadale,149.0,180.0
790,2020-09-01,Cadale,160.0,168.0
791,2020-10-01,Cadale,140.0,24.0
792,2020-11-01,Cadale,80.0,16.0
793,2020-12-01,Cadale,,
794,2021-01-01,Cadale,81.0,19.0
795,2021-02-01,Cadale,28.0,11.0
796,2021-03-01,Cadale,104.0,21.0
797,2021-04-01,Cadale,68.0,13.0
798,2021-05-01,Cadale,266.0,14.0
799,2021-06-01,Cadale,362.0,15.0
800,2021-07-01,Cadale,100.0,16.0
801,2021-08-01,Cadale,77.0,13.0
802,2021-09-01,Cadale,131.0,15.0
803,2021-10-01,Cadale,261.0,20.0
804,2021-11-01,Cadale,169.0,17.0
805,2019-01-01,Caluula,0.0,58.0
806,2019-02-01,Caluula,0.0,27.0
807,2019-03-01,Caluula,,
808,2019-04-01,Caluula,876.0,15.0
809,2019-05-01,Caluula,0.0,50.0
810,2019-06-01,Caluula,0.0,31.0
811,2019-07-01,Caluula,0.0,32.0
812,2019-08-01,Caluula,0.0,34.0
813,2019-09-01,Caluula,0.0,31.0
814,2019-10-01,Caluula,0.0,32.0
815,2019-11-01,Caluula,,
816,2019-12-01,Caluula,271.0,34.0
817,2020-01-01,Caluula,379.0,34.0
818,2020-02-01,Caluula,847.0,47.0
819,2020-03-01,Caluula,0.0,29.0
820,2020-04-01,Caluula,752.0,23.0
821,2020-05-01,Caluula,344.0,37.0
822,2020-06-01,Caluula,742.0,39.0
823,2020-07-01,Caluula,0.0,37.0
824,2020-08-01,Caluula,0.0,41.0
825,2020-09-01,Caluula,0.0,53.0
826,2020-10-01,Caluula,0.0,37.0
827,2020-11-01,Caluula,0.0,44.0
828,2020-12-01,Caluula,0.0,64.0
829,2021-01-01,Caluula,722.0,36.0
830,2021-02-01,Caluula,684.0,38.0
831,2021-03-01,Caluula,1058.0,56.0
832,2021-04-01,Caluula,347.0,46.0
833,2021-05-01,Caluula,1206.0,52.0
834,2021-06-01,Caluula,918.0,48.0
835,2021-07-01,Caluula,895.0,57.0
836,2021-08-01,Caluula,718.0,56.0
837,2021-09-01,Caluula,738.0,59.0
838,2021-10-01,Caluula,736.0,63.0
839,2021-11-01,Caluula,186.0,55.0
840,2019-01-01,Caynabo,58.0,4.0
841,2019-02-01,Caynabo,108.0,12.0
842,2019-03-01,Caynabo,115.0,80.0
843,2019-04-01,Caynabo,94.0,26.0
844,2019-05-01,Caynabo,243.0,60.0
845,2019-06-01,Caynabo,110.0,28.0
846,2019-07-01,Caynabo,158.0,131.0
847,2019-08-01,Caynabo,94.0,54.0
848,2019-09-01,Caynabo,509.0,84.0
849,2019-10-01,Caynabo,140.0,51.0
850,2019-11-01,Caynabo,182.0,103.0
851,2019-12-01,Caynabo,165.0,94.0
852,2020-01-01,Caynabo,327.0,42.0
853,2020-02-01,Caynabo,478.0,54.0
854,2020-03-01,Caynabo,203.0,52.0
855,2020-04-01,Caynabo,331.0,80.0
856,2020-05-01,Caynabo,156.0,91.0
857,2020-06-01,Caynabo,557.0,77.0
858,2020-07-01,Caynabo,828.0,85.0
859,2020-08-01,Caynabo,420.0,104.0
860,2020-09-01,Caynabo,422.0,114.0
861,2020-10-01,Caynabo,436.0,118.0
862,2020-11-01,Caynabo,207.0,124.0
863,2020-12-01,Caynabo,517.0,66.0
864,2021-01-01,Caynabo,215.0,65.0
865,2021-02-01,Caynabo,395.0,94.0
866,2021-03-01,Caynabo,269.0,99.0
867,2021-04-01,Caynabo,768.0,132.0
868,2021-05-01,Caynabo,738.0,110.0
869,2021-06-01,Caynabo,579.0,185.0
870,2021-07-01,Caynabo,425.0,124.0
871,2021-08-01,Caynabo,726.0,131.0
872,2021-09-01,Caynabo,613.0,117.0
873,2021-10-01,Caynabo,430.0,121.0
874,2021-11-01,Caynabo,556.0,98.0
875,2019-01-01,Ceel Afweyn,150.0,38.0
876,2019-02-01,Ceel Afweyn,1307.0,20.0
877,2019-03-01,Ceel Afweyn,0.0,14.0
878,2019-04-01,Ceel Afweyn,2242.0,23.0
879,2019-05-01,Ceel Afweyn,996.0,2.0
880,2019-06-01,Ceel Afweyn,222.0,11.0
881,2019-07-01,Ceel Afweyn,15.0,6.0
882,2019-08-01,Ceel Afweyn,2600.0,14.0
883,2019-09-01,Ceel Afweyn,308.0,11.0
884,2019-10-01,Ceel Afweyn,584.0,256.0
885,2019-11-01,Ceel Afweyn,500.0,132.0
886,2019-12-01,Ceel Afweyn,1495.0,116.0
887,2020-01-01,Ceel Afweyn,550.0,22.0
888,2020-02-01,Ceel Afweyn,78.0,20.0
889,2020-03-01,Ceel Afweyn,272.0,15.0
890,2020-04-01,Ceel Afweyn,360.0,17.0
891,2020-05-01,Ceel Afweyn,158.0,26.0
892,2020-06-01,Ceel Afweyn,390.0,24.0
893,2020-07-01,Ceel Afweyn,259.0,25.0
894,2020-08-01,Ceel Afweyn,294.0,21.0
895,2020-09-01,Ceel Afweyn,0.0,27.0
896,2020-10-01,Ceel Afweyn,306.0,18.0
897,2020-11-01,Ceel Afweyn,0.0,123.0
898,2020-12-01,Ceel Afweyn,184.0,18.0
899,2021-01-01,Ceel Afweyn,372.0,36.0
900,2021-02-01,Ceel Afweyn,306.0,41.0
901,2021-03-01,Ceel Afweyn,332.0,67.0
902,2021-04-01,Ceel Afweyn,215.0,46.0
903,2021-05-01,Ceel Afweyn,331.0,56.0
904,2021-06-01,Ceel Afweyn,164.0,73.0
905,2021-07-01,Ceel Afweyn,257.0,85.0
906,2021-08-01,Ceel Afweyn,345.0,57.0
907,2021-09-01,Ceel Afweyn,233.0,74.0
908,2021-10-01,Ceel Afweyn,145.0,53.0
909,2021-11-01,Ceel Afweyn,98.0,34.0
910,2019-01-01,Ceel Barde,274.0,493.0
911,2019-02-01,Ceel Barde,227.0,106.0
912,2019-03-01,Ceel Barde,175.0,170.0
913,2019-04-01,Ceel Barde,200.0,665.0
914,2019-05-01,Ceel Barde,154.0,306.0
915,2019-06-01,Ceel Barde,131.0,269.0
916,2019-07-01,Ceel Barde,126.0,379.0
917,2019-08-01,Ceel Barde,117.0,180.0
918,2019-09-01,Ceel Barde,123.0,537.0
919,2019-10-01,Ceel Barde,113.0,321.0
920,2019-11-01,Ceel Barde,184.0,186.0
921,2019-12-01,Ceel Barde,197.0,275.0
922,2020-01-01,Ceel Barde,258.0,716.0
923,2020-02-01,Ceel Barde,173.0,534.0
924,2020-03-01,Ceel Barde,274.0,484.0
925,2020-04-01,Ceel Barde,175.0,468.0
926,2020-05-01,Ceel Barde,0.0,487.0
927,2020-06-01,Ceel Barde,0.0,585.0
928,2020-07-01,Ceel Barde,0.0,535.0
929,2020-08-01,Ceel Barde,0.0,380.0
930,2020-09-01,Ceel Barde,0.0,397.0
931,2020-10-01,Ceel Barde,0.0,373.0
