,date,district,MAM_admissions,SAM_admissions
1385,2020-09-01,Gebiley,873.0,196.0
1386,2020-10-01,Gebiley,1085.0,188.0
1387,2020-11-01,Gebiley,1827.0,288.0
1388,2020-12-01,Gebiley,1090.0,259.0
1389,2021-01-01,Gebiley,824.0,261.0
1390,2021-02-01,Gebiley,832.0,231.0
1391,2021-03-01,Gebiley,1095.0,302.0
1392,2021-04-01,Gebiley,586.0,466.0
1393,2021-05-01,Gebiley,1168.0,555.0
1394,2021-06-01,Gebiley,1069.0,292.0
1395,2021-07-01,Gebiley,679.0,169.0
1396,2021-08-01,Gebiley,833.0,157.0
1397,2021-09-01,Gebiley,801.0,154.0
1398,2021-10-01,Gebiley,1167.0,226.0
1399,2021-11-01,Gebiley,1063.0,245.0
1400,2019-01-01,Hargeysa,634.0,476.0
1401,2019-02-01,Hargeysa,888.0,540.0
1402,2019-03-01,Hargeysa,712.0,673.0
1403,2019-04-01,Hargeysa,581.0,690.0
1404,2019-05-01,Hargeysa,366.0,542.0
1405,2019-06-01,Hargeysa,1155.0,683.0
1406,2019-07-01,Hargeysa,362.0,445.0
1407,2019-08-01,Hargeysa,544.0,400.0
1408,2019-09-01,Hargeysa,2385.0,431.0
1409,2019-10-01,Hargeysa,2099.0,369.0
1410,2019-11-01,Hargeysa,1850.0,402.0
1411,2019-12-01,Hargeysa,1910.0,415.0
1412,2020-01-01,Hargeysa,1480.0,695.0
1413,2020-02-01,Hargeysa,1570.0,624.0
1414,2020-03-01,Hargeysa,1560.0,522.0
1415,2020-04-01,Hargeysa,785.0,489.0
1416,2020-05-01,Hargeysa,1517.0,475.0
1417,2020-06-01,Hargeysa,1261.0,424.0
1418,2020-07-01,Hargeysa,1529.0,476.0
1419,2020-08-01,Hargeysa,1573.0,498.0
1420,2020-09-01,Hargeysa,1924.0,529.0
1421,2020-10-01,Hargeysa,923.0,559.0
1422,2020-11-01,Hargeysa,4129.0,563.0
1423,2020-12-01,Hargeysa,3801.0,704.0
1424,2021-01-01,Hargeysa,2651.0,781.0
1425,2021-02-01,Hargeysa,2082.0,637.0
1426,2021-03-01,Hargeysa,3035.0,489.0
1427,2021-04-01,Hargeysa,2911.0,703.0
1428,2021-05-01,Hargeysa,3125.0,794.0
1429,2021-06-01,Hargeysa,3986.0,1112.0
1430,2021-07-01,Hargeysa,2618.0,462.0
1431,2021-08-01,Hargeysa,4778.0,483.0
1432,2021-09-01,Hargeysa,3340.0,802.0
1433,2021-10-01,Hargeysa,3202.0,950.0
1434,2021-11-01,Hargeysa,2514.0,973.0
1435,2019-01-01,Hobyo,140.0,171.0
1436,2019-02-01,Hobyo,927.0,229.0
1437,2019-03-01,Hobyo,181.0,157.0
1438,2019-04-01,Hobyo,110.0,150.0
1439,2019-05-01,Hobyo,219.0,200.0
1440,2019-06-01,Hobyo,369.0,155.0
1441,2019-07-01,Hobyo,528.0,255.0
1442,2019-08-01,Hobyo,327.0,173.0
1443,2019-09-01,Hobyo,703.0,673.0
1444,2019-10-01,Hobyo,1060.0,295.0
1445,2019-11-01,Hobyo,1365.0,185.0
1446,2019-12-01,Hobyo,675.0,204.0
1447,2020-01-01,Hobyo,1149.0,268.0
1448,2020-02-01,Hobyo,148.0,161.0
1449,2020-03-01,Hobyo,1516.0,316.0
1450,2020-04-01,Hobyo,184.0,152.0
1451,2020-05-01,Hobyo,19.0,17.0
1452,2020-06-01,Hobyo,0.0,19.0
1453,2020-07-01,Hobyo,156.0,82.0
1454,2020-08-01,Hobyo,323.0,131.0
1455,2020-09-01,Hobyo,250.0,141.0
1456,2020-10-01,Hobyo,402.0,139.0
1457,2020-11-01,Hobyo,405.0,118.0
1458,2020-12-01,Hobyo,43.0,117.0
1459,2021-01-01,Hobyo,427.0,128.0
1460,2021-02-01,Hobyo,48.0,185.0
1461,2021-03-01,Hobyo,43.0,188.0
1462,2021-04-01,Hobyo,236.0,511.0
1463,2021-05-01,Hobyo,191.0,258.0
1464,2021-06-01,Hobyo,218.0,323.0
1465,2021-07-01,Hobyo,636.0,85.0
1466,2021-08-01,Hobyo,235.0,193.0
1467,2021-09-01,Hobyo,597.0,186.0
1468,2021-10-01,Hobyo,7.0,75.0
1469,2021-11-01,Hobyo,367.0,298.0
1470,2019-01-01,Iskushuban,0.0,141.0
1471,2019-02-01,Iskushuban,0.0,46.0
1472,2019-03-01,Iskushuban,0.0,145.0
1473,2019-04-01,Iskushuban,1247.0,236.0
1474,2019-05-01,Iskushuban,23.0,183.0
1475,2019-06-01,Iskushuban,14.0,67.0
1476,2019-07-01,Iskushuban,0.0,44.0
1477,2019-08-01,Iskushuban,0.0,21.0
1478,2019-09-01,Iskushuban,0.0,25.0
1479,2019-10-01,Iskushuban,0.0,44.0
1480,2019-11-01,Iskushuban,0.0,25.0
1481,2019-12-01,Iskushuban,369.0,66.0
1482,2020-01-01,Iskushuban,324.0,129.0
1483,2020-02-01,Iskushuban,2449.0,106.0
1484,2020-03-01,Iskushuban,0.0,41.0
1485,2020-04-01,Iskushuban,417.0,63.0
1486,2020-05-01,Iskushuban,0.0,76.0
1487,2020-06-01,Iskushuban,831.0,73.0
1488,2020-07-01,Iskushuban,0.0,97.0
1489,2020-08-01,Iskushuban,0.0,110.0
1490,2020-09-01,Iskushuban,0.0,132.0
1491,2020-10-01,Iskushuban,0.0,120.0
1492,2020-11-01,Iskushuban,0.0,87.0
1493,2020-12-01,Iskushuban,0.0,96.0
1494,2021-01-01,Iskushuban,766.0,89.0
1495,2021-02-01,Iskushuban,952.0,82.0
1496,2021-03-01,Iskushuban,1010.0,105.0
1497,2021-04-01,Iskushuban,343.0,108.0
1498,2021-05-01,Iskushuban,1904.0,97.0
1499,2021-06-01,Iskushuban,1069.0,74.0
1500,2021-07-01,Iskushuban,1583.0,34.0
1501,2021-08-01,Iskushuban,741.0,58.0
1502,2021-09-01,Iskushuban,676.0,36.0
1503,2021-10-01,Iskushuban,1037.0,40.0
1504,2021-11-01,Iskushuban,675.0,40.0
1505,2019-01-01,Jariiban,0.0,163.0
1506,2019-02-01,Jariiban,0.0,175.0
1507,2019-03-01,Jariiban,0.0,127.0
1508,2019-04-01,Jariiban,0.0,139.0
1509,2019-05-01,Jariiban,0.0,214.0
1510,2019-06-01,Jariiban,62.0,127.0
1511,2019-07-01,Jariiban,67.0,102.0
1512,2019-08-01,Jariiban,0.0,41.0
1513,2019-09-01,Jariiban,134.0,217.0
1514,2019-10-01,Jariiban,24.0,42.0
1515,2019-11-01,Jariiban,30.0,43.0
1516,2019-12-01,Jariiban,0.0,47.0
1517,2020-01-01,Jariiban,16.0,55.0
1518,2020-02-01,Jariiban,30.0,38.0
1519,2020-03-01,Jariiban,0.0,30.0
1520,2020-04-01,Jariiban,0.0,43.0
1521,2020-05-01,Jariiban,0.0,22.0
1522,2020-06-01,Jariiban,0.0,27.0
1523,2020-07-01,Jariiban,0.0,32.0
1524,2020-08-01,Jariiban,101.0,33.0
1525,2020-09-01,Jariiban,153.0,43.0
1526,2020-10-01,Jariiban,262.0,39.0
1527,2020-11-01,Jariiban,266.0,43.0
1528,2020-12-01,Jariiban,0.0,44.0
1529,2021-01-01,Jariiban,195.0,122.0
1530,2021-02-01,Jariiban,199.0,125.0
1531,2021-03-01,Jariiban,244.0,28.0
1532,2021-04-01,Jariiban,278.0,25.0
1533,2021-05-01,Jariiban,49.0,17.0
1534,2021-06-01,Jariiban,72.0,24.0
1535,2021-07-01,Jariiban,94.0,28.0
1536,2021-08-01,Jariiban,81.0,37.0
1537,2021-09-01,Jariiban,61.0,43.0
1538,2021-10-01,Jariiban,0.0,41.0
1539,2021-11-01,Jariiban,0.0,71.0
1540,2019-01-01,Jowhar,0.0,185.0
1541,2019-02-01,Jowhar,606.0,163.0
1542,2019-03-01,Jowhar,311.0,120.0
1543,2019-04-01,Jowhar,208.0,19.0
1544,2019-05-01,Jowhar,201.0,83.0
1545,2019-06-01,Jowhar,128.0,30.0
1546,2019-07-01,Jowhar,0.0,33.0
1547,2019-08-01,Jowhar,125.0,57.0
1548,2019-09-01,Jowhar,503.0,79.0
1549,2019-10-01,Jowhar,388.0,156.0
1550,2019-11-01,Jowhar,405.0,125.0
1551,2019-12-01,Jowhar,1448.0,387.0
1552,2020-01-01,Jowhar,447.0,253.0
1553,2020-02-01,Jowhar,688.0,556.0
1554,2020-03-01,Jowhar,551.0,462.0
1555,2020-04-01,Jowhar,666.0,583.0
1556,2020-05-01,Jowhar,279.0,466.0
1557,2020-06-01,Jowhar,264.0,950.0
1558,2020-07-01,Jowhar,321.0,648.0
1559,2020-08-01,Jowhar,730.0,383.0
1560,2020-09-01,Jowhar,978.0,210.0
1561,2020-10-01,Jowhar,0.0,130.0
1562,2020-11-01,Jowhar,0.0,330.0
1563,2020-12-01,Jowhar,0.0,622.0
1564,2021-01-01,Jowhar,0.0,430.0
1565,2021-02-01,Jowhar,0.0,922.0
1566,2021-03-01,Jowhar,0.0,460.0
1567,2021-04-01,Jowhar,0.0,670.0
1568,2021-05-01,Jowhar,107.0,1209.0
1569,2021-06-01,Jowhar,1246.0,1634.0
1570,2021-07-01,Jowhar,1231.0,716.0
1571,2021-08-01,Jowhar,17.0,691.0
1572,2021-09-01,Jowhar,479.0,505.0
1573,2021-10-01,Jowhar,0.0,499.0
1574,2021-11-01,Jowhar,263.0,601.0
1575,2019-01-01,Kismaayo,963.0,2079.0
1576,2019-02-01,Kismaayo,154.0,1284.0
1577,2019-03-01,Kismaayo,440.0,1377.0
1578,2019-04-01,Kismaayo,359.0,1030.0
1579,2019-05-01,Kismaayo,2069.0,829.0
1580,2019-06-01,Kismaayo,2258.0,1215.0
1581,2019-07-01,Kismaayo,2613.0,826.0
1582,2019-08-01,Kismaayo,1539.0,999.0
1583,2019-09-01,Kismaayo,2943.0,1221.0
1584,2019-10-01,Kismaayo,124.0,1088.0
1585,2019-11-01,Kismaayo,181.0,243.0
1586,2019-12-01,Kismaayo,525.0,779.0
1587,2020-01-01,Kismaayo,414.0,471.0
1588,2020-02-01,Kismaayo,834.0,724.0
1589,2020-03-01,Kismaayo,1335.0,1176.0
1590,2020-04-01,Kismaayo,3510.0,966.0
1591,2020-05-01,Kismaayo,565.0,940.0
1592,2020-06-01,Kismaayo,2790.0,1621.0
1593,2020-07-01,Kismaayo,981.0,879.0
1594,2020-08-01,Kismaayo,2698.0,343.0
1595,2020-09-01,Kismaayo,1461.0,358.0
1596,2020-10-01,Kismaayo,1682.0,316.0
1597,2020-11-01,Kismaayo,2134.0,393.0
1598,2020-12-01,Kismaayo,2655.0,450.0
1599,2021-01-01,Kismaayo,2756.0,561.0
1600,2021-02-01,Kismaayo,1828.0,329.0
1601,2021-03-01,Kismaayo,1894.0,428.0
1602,2021-04-01,Kismaayo,2705.0,276.0
1603,2021-05-01,Kismaayo,455.0,252.0
1604,2021-06-01,Kismaayo,510.0,1924.0
1605,2021-07-01,Kismaayo,1292.0,2524.0
1606,2021-08-01,Kismaayo,487.0,1487.0
1607,2021-09-01,Kismaayo,2028.0,1198.0
1608,2021-10-01,Kismaayo,854.0,369.0
1609,2021-11-01,Kismaayo,1072.0,355.0
1610,2019-01-01,Laas Caanood,965.0,238.0
1611,2019-02-01,Laas Caanood,1635.0,225.0
1612,2019-03-01,Laas Caanood,526.0,252.0
1613,2019-04-01,Laas Caanood,893.0,315.0
1614,2019-05-01,Laas Caanood,1602.0,263.0
1615,2019-06-01,Laas Caanood,919.0,284.0
1616,2019-07-01,Laas Caanood,1598.0,238.0
1617,2019-08-01,Laas Caanood,2019.0,325.0
1618,2019-09-01,Laas Caanood,1004.0,277.0
1619,2019-10-01,Laas Caanood,1605.0,218.0
1620,2019-11-01,Laas Caanood,1568.0,231.0
1621,2019-12-01,Laas Caanood,1605.0,173.0
1622,2020-01-01,Laas Caanood,1979.0,155.0
1623,2020-02-01,Laas Caanood,1881.0,165.0
1624,2020-03-01,Laas Caanood,1997.0,212.0
1625,2020-04-01,Laas Caanood,2189.0,200.0
1626,2020-05-01,Laas Caanood,1891.0,198.0
1627,2020-06-01,Laas Caanood,1893.0,151.0
1628,2020-07-01,Laas Caanood,1979.0,152.0
1629,2020-08-01,Laas Caanood,1974.0,170.0
1630,2020-09-01,Laas Caanood,1671.0,153.0
1631,2020-10-01,Laas Caanood,1920.0,142.0
1632,2020-11-01,Laas Caanood,1795.0,166.0
1633,2020-12-01,Laas Caanood,3354.0,167.0
1634,2021-01-01,Laas Caanood,1787.0,168.0
1635,2021-02-01,Laas Caanood,1747.0,78.0
1636,2021-03-01,Laas Caanood,2131.0,80.0
1637,2021-04-01,Laas Caanood,2549.0,64.0
1638,2021-05-01,Laas Caanood,2435.0,121.0
1639,2021-06-01,Laas Caanood,2161.0,234.0
1640,2021-07-01,Laas Caanood,1780.0,211.0
1641,2021-08-01,Laas Caanood,2261.0,181.0
1642,2021-09-01,Laas Caanood,2209.0,222.0
1643,2021-10-01,Laas Caanood,2404.0,248.0
1644,2021-11-01,Laas Caanood,329.0,224.0
1645,2019-01-01,Laasqoray,101.0,89.0
1646,2019-02-01,Laasqoray,169.0,92.0
1647,2019-03-01,Laasqoray,246.0,72.0
1648,2019-04-01,Laasqoray,249.0,103.0
1649,2019-05-01,Laasqoray,256.0,82.0
1650,2019-06-01,Laasqoray,415.0,156.0
1651,2019-07-01,Laasqoray,16.0,100.0
1652,2019-08-01,Laasqoray,102.0,37.0
1653,2019-09-01,Laasqoray,88.0,17.0
1654,2019-10-01,Laasqoray,103.0,142.0
1655,2019-11-01,Laasqoray,255.0,174.0
1656,2019-12-01,Laasqoray,110.0,167.0
1657,2020-01-01,Laasqoray,95.0,63.0
1658,2020-02-01,Laasqoray,256.0,80.0
1659,2020-03-01,Laasqoray,106.0,111.0
1660,2020-04-01,Laasqoray,86.0,135.0
1661,2020-05-01,Laasqoray,283.0,161.0
1662,2020-06-01,Laasqoray,743.0,173.0
1663,2020-07-01,Laasqoray,414.0,241.0
1664,2020-08-01,Laasqoray,0.0,180.0
1665,2020-09-01,Laasqoray,0.0,176.0
1666,2020-10-01,Laasqoray,272.0,137.0
1667,2020-11-01,Laasqoray,596.0,161.0
1668,2020-12-01,Laasqoray,348.0,194.0
1669,2021-01-01,Laasqoray,169.0,136.0
1670,2021-02-01,Laasqoray,453.0,136.0
1671,2021-03-01,Laasqoray,160.0,159.0
1672,2021-04-01,Laasqoray,201.0,258.0
1673,2021-05-01,Laasqoray,411.0,166.0
1674,2021-06-01,Laasqoray,150.0,178.0
1675,2021-07-01,Laasqoray,198.0,117.0
1676,2021-08-01,Laasqoray,147.0,129.0
1677,2021-09-01,Laasqoray,205.0,176.0
1678,2021-10-01,Laasqoray,0.0,33.0
1679,2021-11-01,Laasqoray,0.0,49.0
1680,2019-01-01,Lughaye,0.0,31.0
1681,2019-02-01,Lughaye,38.0,137.0
1682,2019-03-01,Lughaye,0.0,177.0
1683,2019-04-01,Lughaye,33.0,244.0
1684,2019-05-01,Lughaye,68.0,150.0
1685,2019-06-01,Lughaye,48.0,181.0
1686,2019-07-01,Lughaye,22.0,27.0
1687,2019-08-01,Lughaye,21.0,2.0
1688,2019-09-01,Lughaye,330.0,43.0
1689,2019-10-01,Lughaye,561.0,48.0
1690,2019-11-01,Lughaye,559.0,67.0
1691,2019-12-01,Lughaye,289.0,14.0
1692,2020-01-01,Lughaye,579.0,111.0
1693,2020-02-01,Lughaye,493.0,13.0
1694,2020-03-01,Lughaye,567.0,83.0
1695,2020-04-01,Lughaye,247.0,131.0
1696,2020-05-01,Lughaye,655.0,80.0
1697,2020-06-01,Lughaye,276.0,109.0
1698,2020-07-01,Lughaye,311.0,113.0
1699,2020-08-01,Lughaye,311.0,102.0
1700,2020-09-01,Lughaye,470.0,116.0
1701,2020-10-01,Lughaye,397.0,61.0
1702,2020-11-01,Lughaye,576.0,40.0
1703,2020-12-01,Lughaye,394.0,37.0
1704,2021-01-01,Lughaye,531.0,90.0
1705,2021-02-01,Lughaye,621.0,48.0
1706,2021-03-01,Lughaye,476.0,82.0
1707,2021-04-01,Lughaye,1000.0,71.0
1708,2021-05-01,Lughaye,545.0,57.0
1709,2021-06-01,Lughaye,312.0,105.0
1710,2021-07-01,Lughaye,671.0,217.0
1711,2021-08-01,Lughaye,801.0,226.0
1712,2021-09-01,Lughaye,888.0,31.0
1713,2021-10-01,Lughaye,390.0,47.0
1714,2021-11-01,Lughaye,537.0,40.0
1715,2019-01-01,Luuq,235.0,594.0
1716,2019-02-01,Luuq,288.0,650.0
1717,2019-03-01,Luuq,259.0,131.0
1718,2019-04-01,Luuq,401.0,283.0
1719,2019-05-01,Luuq,423.0,527.0
1720,2019-06-01,Luuq,524.0,311.0
1721,2019-07-01,Luuq,421.0,265.0
1722,2019-08-01,Luuq,376.0,120.0
1723,2019-09-01,Luuq,597.0,200.0
1724,2019-10-01,Luuq,615.0,397.0
1725,2019-11-01,Luuq,459.0,381.0
1726,2019-12-01,Luuq,364.0,478.0
1727,2020-01-01,Luuq,386.0,146.0
1728,2020-02-01,Luuq,215.0,150.0
1729,2020-03-01,Luuq,249.0,0.0
1730,2020-04-01,Luuq,417.0,55.0
1731,2020-05-01,Luuq,136.0,96.0
1732,2020-06-01,Luuq,671.0,120.0
1733,2020-07-01,Luuq,807.0,430.0
1734,2020-08-01,Luuq,478.0,356.0
1735,2020-09-01,Luuq,587.0,399.0
1736,2020-10-01,Luuq,683.0,354.0
1737,2020-11-01,Luuq,383.0,456.0
1738,2020-12-01,Luuq,487.0,464.0
1739,2021-01-01,Luuq,149.0,91.0
1740,2021-02-01,Luuq,498.0,154.0
1741,2021-03-01,Luuq,943.0,116.0
1742,2021-04-01,Luuq,577.0,155.0
1743,2021-05-01,Luuq,202.0,554.0
1744,2021-06-01,Luuq,858.0,412.0
1745,2021-07-01,Luuq,533.0,93.0
1746,2021-08-01,Luuq,235.0,123.0
1747,2021-09-01,Luuq,292.0,293.0
1748,2021-10-01,Luuq,586.0,306.0
1749,2021-11-01,Luuq,565.0,727.0
1750,2019-01-01,Marka,274.0,297.0
1751,2019-02-01,Marka,541.0,331.0
1752,2019-03-01,Marka,87.0,297.0
1753,2019-04-01,Marka,155.0,294.0
1754,2019-05-01,Marka,50.0,459.0
1755,2019-06-01,Marka,87.0,162.0
1756,2019-07-01,Marka,61.0,706.0
1757,2019-08-01,Marka,287.0,836.0
1758,2019-09-01,Marka,127.0,818.0
1759,2019-10-01,Marka,0.0,609.0
1760,2019-11-01,Marka,105.0,662.0
1761,2019-12-01,Marka,53.0,758.0
1762,2020-01-01,Marka,0.0,680.0
1763,2020-02-01,Marka,67.0,686.0
1764,2020-03-01,Marka,22.0,552.0
1765,2020-04-01,Marka,26.0,746.0
1766,2020-05-01,Marka,98.0,536.0
1767,2020-06-01,Marka,63.0,796.0
1768,2020-07-01,Marka,0.0,630.0
1769,2020-08-01,Marka,635.0,662.0
1770,2020-09-01,Marka,647.0,815.0
1771,2020-10-01,Marka,2031.0,792.0
1772,2020-11-01,Marka,1432.0,1004.0
1773,2020-12-01,Marka,3281.0,848.0
1774,2021-01-01,Marka,2271.0,910.0
1775,2021-02-01,Marka,19.0,454.0
1776,2021-03-01,Marka,22.0,793.0
1777,2021-04-01,Marka,34.0,751.0
1778,2021-05-01,Marka,14.0,487.0
1779,2021-06-01,Marka,20.0,523.0
1780,2021-07-01,Marka,55.0,499.0
1781,2021-08-01,Marka,49.0,325.0
1782,2021-09-01,Marka,61.0,348.0
1783,2021-10-01,Marka,118.0,498.0
1784,2021-11-01,Marka,127.0,469.0
1785,2019-01-01,Owdweyne,0.0,26.0
1786,2019-02-01,Owdweyne,0.0,54.0
1787,2019-03-01,Owdweyne,13.0,29.0
1788,2019-04-01,Owdweyne,30.0,39.0
1789,2019-05-01,Owdweyne,0.0,28.0
1790,2019-06-01,Owdweyne,0.0,28.0
1791,2019-07-01,Owdweyne,0.0,60.0
1792,2019-08-01,Owdweyne,0.0,25.0
1793,2019-09-01,Owdweyne,0.0,8.0
1794,2019-10-01,Owdweyne,0.0,41.0
1795,2019-11-01,Owdweyne,0.0,40.0
1796,2019-12-01,Owdweyne,0.0,25.0
1797,2020-01-01,Owdweyne,52.0,109.0
1798,2020-02-01,Owdweyne,160.0,118.0
1799,2020-03-01,Owdweyne,148.0,122.0
1800,2020-04-01,Owdweyne,85.0,101.0
1801,2020-05-01,Owdweyne,3.0,112.0
1802,2020-06-01,Owdweyne,154.0,172.0
1803,2020-07-01,Owdweyne,322.0,120.0
1804,2020-08-01,Owdweyne,2.0,53.0
1805,2020-09-01,Owdweyne,12.0,43.0
1806,2020-10-01,Owdweyne,83.0,72.0
1807,2020-11-01,Owdweyne,299.0,52.0
1808,2020-12-01,Owdweyne,580.0,61.0
1809,2021-01-01,Owdweyne,144.0,41.0
1810,2021-02-01,Owdweyne,189.0,35.0
1811,2021-03-01,Owdweyne,489.0,51.0
1812,2021-04-01,Owdweyne,437.0,37.0
1813,2021-05-01,Owdweyne,385.0,16.0
1814,2021-06-01,Owdweyne,347.0,37.0
1815,2021-07-01,Owdweyne,519.0,84.0
1816,2021-08-01,Owdweyne,721.0,95.0
1817,2021-09-01,Owdweyne,586.0,60.0
1818,2021-10-01,Owdweyne,744.0,42.0
1819,2021-11-01,Owdweyne,103.0,56.0
1820,2019-01-01,Qandala,0.0,52.0
1821,2019-02-01,Qandala,0.0,22.0
1822,2019-03-01,Qandala,,
1823,2019-04-01,Qandala,0.0,90.0
1824,2019-05-01,Qandala,0.0,156.0
1825,2019-06-01,Qandala,0.0,159.0
1826,2019-07-01,Qandala,0.0,52.0
1827,2019-08-01,Qandala,0.0,89.0
1828,2019-09-01,Qandala,0.0,67.0
1829,2019-10-01,Qandala,0.0,72.0
1830,2019-11-01,Qandala,,
1831,2019-12-01,Qandala,0.0,14.0
1832,2020-01-01,Qandala,0.0,25.0
1833,2020-02-01,Qandala,0.0,43.0
1834,2020-03-01,Qandala,0.0,38.0
1835,2020-04-01,Qandala,0.0,66.0
1836,2020-05-01,Qandala,0.0,39.0
1837,2020-06-01,Qandala,0.0,30.0
1838,2020-07-01,Qandala,0.0,33.0
1839,2020-08-01,Qandala,0.0,46.0
1840,2020-09-01,Qandala,0.0,41.0
1841,2020-10-01,Qandala,0.0,44.0
1842,2020-11-01,Qandala,0.0,41.0
