,date,district,MAM_admissions,SAM_admissions
1843,2020-12-01,Qandala,0.0,31.0
1844,2021-01-01,Qandala,0.0,25.0
1845,2021-02-01,Qandala,0.0,26.0
1846,2021-03-01,Qandala,0.0,23.0
1847,2021-04-01,Qandala,0.0,40.0
1848,2021-05-01,Qandala,0.0,30.0
1849,2021-06-01,Qandala,0.0,43.0
1850,2021-07-01,Qandala,0.0,19.0
1851,2021-08-01,Qandala,0.0,48.0
1852,2021-09-01,Qandala,0.0,31.0
1853,2021-10-01,Qandala,0.0,72.0
1854,2021-11-01,Qandala,0.0,53.0
1855,2019-01-01,Qardho,0.0,174.0
1856,2019-02-01,Qardho,6.0,56.0
1857,2019-03-01,Qardho,0.0,197.0
1858,2019-04-01,Qardho,1473.0,200.0
1859,2019-05-01,Qardho,78.0,140.0
1860,2019-06-01,Qardho,0.0,153.0
1861,2019-07-01,Qardho,,
1862,2019-08-01,Qardho,0.0,48.0
1863,2019-09-01,Qardho,,
1864,2019-10-01,Qardho,,
1865,2019-11-01,Qardho,,
1866,2019-12-01,Qardho,598.0,0.0
1867,2020-01-01,Qardho,0.0,147.0
1868,2020-02-01,Qardho,1908.0,39.0
1869,2020-03-01,Qardho,0.0,34.0
1870,2020-04-01,Qardho,895.0,43.0
1871,2020-05-01,Qardho,0.0,63.0
1872,2020-06-01,Qardho,1487.0,45.0
1873,2020-07-01,Qardho,0.0,36.0
1874,2020-08-01,Qardho,0.0,56.0
1875,2020-09-01,Qardho,0.0,107.0
1876,2020-10-01,Qardho,0.0,67.0
1877,2020-11-01,Qardho,0.0,65.0
1878,2020-12-01,Qardho,0.0,80.0
1879,2021-01-01,Qardho,1399.0,104.0
1880,2021-02-01,Qardho,1051.0,109.0
1881,2021-03-01,Qardho,1409.0,80.0
1882,2021-04-01,Qardho,353.0,84.0
1883,2021-05-01,Qardho,1401.0,88.0
1884,2021-06-01,Qardho,803.0,111.0
1885,2021-07-01,Qardho,0.0,69.0
1886,2021-08-01,Qardho,0.0,54.0
1887,2021-09-01,Qardho,0.0,40.0
1888,2021-10-01,Qardho,0.0,52.0
1889,2021-11-01,Qardho,0.0,54.0
1890,2019-01-01,Qansax Dheere,0.0,226.0
1891,2019-02-01,Qansax Dheere,90.0,96.0
1892,2019-03-01,Qansax Dheere,116.0,170.0
1893,2019-04-01,Qansax Dheere,224.0,2217.0
1894,2019-05-01,Qansax Dheere,179.0,322.0
1895,2019-06-01,Qansax Dheere,105.0,527.0
1896,2019-07-01,Qansax Dheere,142.0,592.0
1897,2019-08-01,Qansax Dheere,152.0,210.0
1898,2019-09-01,Qansax Dheere,126.0,161.0
1899,2019-10-01,Qansax Dheere,247.0,68.0
1900,2019-11-01,Qansax Dheere,166.0,55.0
1901,2019-12-01,Qansax Dheere,284.0,94.0
1902,2020-01-01,Qansax Dheere,127.0,66.0
1903,2020-02-01,Qansax Dheere,86.0,62.0
1904,2020-03-01,Qansax Dheere,63.0,26.0
1905,2020-04-01,Qansax Dheere,138.0,89.0
1906,2020-05-01,Qansax Dheere,163.0,104.0
1907,2020-06-01,Qansax Dheere,198.0,92.0
1908,2020-07-01,Qansax Dheere,90.0,100.0
1909,2020-08-01,Qansax Dheere,286.0,96.0
1910,2020-09-01,Qansax Dheere,107.0,91.0
1911,2020-10-01,Qansax Dheere,,
1912,2020-11-01,Qansax Dheere,,
1913,2020-12-01,Qansax Dheere,116.0,77.0
1914,2021-01-01,Qansax Dheere,317.0,136.0
1915,2021-02-01,Qansax Dheere,143.0,54.0
1916,2021-03-01,Qansax Dheere,164.0,80.0
1917,2021-04-01,Qansax Dheere,126.0,58.0
1918,2021-05-01,Qansax Dheere,231.0,62.0
1919,2021-06-01,Qansax Dheere,712.0,213.0
1920,2021-07-01,Qansax Dheere,563.0,224.0
1921,2021-08-01,Qansax Dheere,1000.0,550.0
1922,2021-09-01,Qansax Dheere,310.0,244.0
1923,2021-10-01,Qansax Dheere,264.0,141.0
1924,2021-11-01,Qansax Dheere,409.0,754.0
1925,2019-01-01,Qoryooley,0.0,147.0
1926,2019-02-01,Qoryooley,0.0,149.0
1927,2019-03-01,Qoryooley,0.0,157.0
1928,2019-04-01,Qoryooley,0.0,151.0
1929,2019-05-01,Qoryooley,0.0,126.0
1930,2019-06-01,Qoryooley,0.0,40.0
1931,2019-07-01,Qoryooley,0.0,111.0
1932,2019-08-01,Qoryooley,0.0,437.0
1933,2019-09-01,Qoryooley,0.0,232.0
1934,2019-10-01,Qoryooley,0.0,175.0
1935,2019-11-01,Qoryooley,0.0,138.0
1936,2019-12-01,Qoryooley,0.0,101.0
1937,2020-01-01,Qoryooley,111.0,156.0
1938,2020-02-01,Qoryooley,190.0,201.0
1939,2020-03-01,Qoryooley,129.0,167.0
1940,2020-04-01,Qoryooley,44.0,173.0
1941,2020-05-01,Qoryooley,32.0,222.0
1942,2020-06-01,Qoryooley,0.0,80.0
1943,2020-07-01,Qoryooley,0.0,205.0
1944,2020-08-01,Qoryooley,0.0,217.0
1945,2020-09-01,Qoryooley,0.0,264.0
1946,2020-10-01,Qoryooley,0.0,149.0
1947,2020-11-01,Qoryooley,0.0,219.0
1948,2020-12-01,Qoryooley,0.0,133.0
1949,2021-01-01,Qoryooley,54.0,286.0
1950,2021-02-01,Qoryooley,86.0,201.0
1951,2021-03-01,Qoryooley,80.0,148.0
1952,2021-04-01,Qoryooley,7.0,137.0
1953,2021-05-01,Qoryooley,41.0,150.0
1954,2021-06-01,Qoryooley,87.0,181.0
1955,2021-07-01,Qoryooley,0.0,127.0
1956,2021-08-01,Qoryooley,99.0,112.0
1957,2021-09-01,Qoryooley,78.0,161.0
1958,2021-10-01,Qoryooley,0.0,184.0
1959,2021-11-01,Qoryooley,0.0,166.0
1960,2019-01-01,Rab Dhuure,78.0,237.0
1961,2019-02-01,Rab Dhuure,75.0,0.0
1962,2019-03-01,Rab Dhuure,64.0,0.0
1963,2019-04-01,Rab Dhuure,58.0,327.0
1964,2019-05-01,Rab Dhuure,64.0,200.0
1965,2019-06-01,Rab Dhuure,62.0,86.0
1966,2019-07-01,Rab Dhuure,60.0,223.0
1967,2019-08-01,Rab Dhuure,57.0,147.0
1968,2019-09-01,Rab Dhuure,58.0,439.0
1969,2019-10-01,Rab Dhuure,56.0,282.0
1970,2019-11-01,Rab Dhuure,111.0,371.0
1971,2019-12-01,Rab Dhuure,200.0,406.0
1972,2020-01-01,Rab Dhuure,186.0,255.0
1973,2020-02-01,Rab Dhuure,280.0,270.0
1974,2020-03-01,Rab Dhuure,194.0,265.0
1975,2020-04-01,Rab Dhuure,134.0,240.0
1976,2020-05-01,Rab Dhuure,0.0,49.0
1977,2020-06-01,Rab Dhuure,0.0,318.0
1978,2020-07-01,Rab Dhuure,0.0,181.0
1979,2020-08-01,Rab Dhuure,0.0,163.0
1980,2020-09-01,Rab Dhuure,0.0,157.0
1981,2020-10-01,Rab Dhuure,0.0,199.0
1982,2020-11-01,Rab Dhuure,0.0,146.0
1983,2020-12-01,Rab Dhuure,0.0,181.0
1984,2021-01-01,Rab Dhuure,98.0,225.0
1985,2021-02-01,Rab Dhuure,78.0,244.0
1986,2021-03-01,Rab Dhuure,82.0,198.0
1987,2021-04-01,Rab Dhuure,151.0,242.0
1988,2021-05-01,Rab Dhuure,40.0,205.0
1989,2021-06-01,Rab Dhuure,181.0,78.0
1990,2021-07-01,Rab Dhuure,119.0,62.0
1991,2021-08-01,Rab Dhuure,145.0,86.0
1992,2021-09-01,Rab Dhuure,74.0,128.0
1993,2021-10-01,Rab Dhuure,138.0,138.0
1994,2021-11-01,Rab Dhuure,128.0,128.0
1995,2019-01-01,Sheikh,15.0,17.0
1996,2019-02-01,Sheikh,12.0,15.0
1997,2019-03-01,Sheikh,29.0,6.0
1998,2019-04-01,Sheikh,27.0,4.0
1999,2019-05-01,Sheikh,31.0,5.0
2000,2019-06-01,Sheikh,21.0,7.0
2001,2019-07-01,Sheikh,17.0,19.0
2002,2019-08-01,Sheikh,17.0,7.0
2003,2019-09-01,Sheikh,0.0,14.0
2004,2019-10-01,Sheikh,72.0,6.0
2005,2019-11-01,Sheikh,47.0,4.0
2006,2019-12-01,Sheikh,11.0,6.0
2007,2020-01-01,Sheikh,24.0,4.0
2008,2020-02-01,Sheikh,24.0,3.0
2009,2020-03-01,Sheikh,42.0,6.0
2010,2020-04-01,Sheikh,42.0,5.0
2011,2020-05-01,Sheikh,24.0,7.0
2012,2020-06-01,Sheikh,0.0,6.0
2013,2020-07-01,Sheikh,0.0,5.0
2014,2020-08-01,Sheikh,0.0,7.0
2015,2020-09-01,Sheikh,0.0,10.0
2016,2020-10-01,Sheikh,0.0,11.0
2017,2020-11-01,Sheikh,66.0,8.0
2018,2020-12-01,Sheikh,464.0,0.0
2019,2021-01-01,Sheikh,178.0,0.0
2020,2021-02-01,Sheikh,108.0,0.0
2021,2021-03-01,Sheikh,39.0,0.0
2022,2021-04-01,Sheikh,537.0,0.0
2023,2021-05-01,Sheikh,13.0,0.0
2024,2021-06-01,Sheikh,22.0,0.0
2025,2021-07-01,Sheikh,359.0,0.0
2026,2021-08-01,Sheikh,284.0,0.0
2027,2021-09-01,Sheikh,18.0,0.0
2028,2021-10-01,Sheikh,28.0,0.0
2029,2021-11-01,Sheikh,46.0,0.0
2030,2019-01-01,Taleex,22.0,48.0
2031,2019-02-01,Taleex,39.0,37.0
2032,2019-03-01,Taleex,51.0,41.0
2033,2019-04-01,Taleex,43.0,40.0
2034,2019-05-01,Taleex,43.0,35.0
2035,2019-06-01,Taleex,36.0,47.0
2036,2019-07-01,Taleex,2.0,47.0
2037,2019-08-01,Taleex,19.0,29.0
2038,2019-09-01,Taleex,30.0,63.0
2039,2019-10-01,Taleex,12.0,29.0
2040,2019-11-01,Taleex,31.0,41.0
2041,2019-12-01,Taleex,50.0,52.0
2042,2020-01-01,Taleex,8.0,56.0
2043,2020-02-01,Taleex,12.0,61.0
2044,2020-03-01,Taleex,73.0,140.0
2045,2020-04-01,Taleex,47.0,50.0
2046,2020-05-01,Taleex,38.0,44.0
2047,2020-06-01,Taleex,56.0,26.0
2048,2020-07-01,Taleex,34.0,31.0
2049,2020-08-01,Taleex,13.0,30.0
2050,2020-09-01,Taleex,0.0,39.0
2051,2020-10-01,Taleex,0.0,44.0
2052,2020-11-01,Taleex,3.0,57.0
2053,2020-12-01,Taleex,0.0,65.0
2054,2021-01-01,Taleex,32.0,47.0
2055,2021-02-01,Taleex,11.0,13.0
2056,2021-03-01,Taleex,23.0,6.0
2057,2021-04-01,Taleex,27.0,15.0
2058,2021-05-01,Taleex,310.0,17.0
2059,2021-06-01,Taleex,575.0,89.0
2060,2021-07-01,Taleex,46.0,66.0
2061,2021-08-01,Taleex,143.0,49.0
2062,2021-09-01,Taleex,198.0,61.0
2063,2021-10-01,Taleex,185.0,61.0
2064,2021-11-01,Taleex,136.0,72.0
2065,2019-01-01,Tayeeglow,0.0,44.0
2066,2019-02-01,Tayeeglow,0.0,35.0
2067,2019-03-01,Tayeeglow,0.0,31.0
2068,2019-04-01,Tayeeglow,0.0,37.0
2069,2019-05-01,Tayeeglow,0.0,36.0
2070,2019-06-01,Tayeeglow,0.0,56.0
2071,2019-07-01,Tayeeglow,0.0,82.0
2072,2019-08-01,Tayeeglow,0.0,61.0
2073,2019-09-01,Tayeeglow,193.0,57.0
2074,2019-10-01,Tayeeglow,186.0,58.0
2075,2019-11-01,Tayeeglow,260.0,76.0
2076,2019-12-01,Tayeeglow,253.0,54.0
2077,2020-01-01,Tayeeglow,273.0,59.0
2078,2020-02-01,Tayeeglow,246.0,62.0
2079,2020-03-01,Tayeeglow,232.0,52.0
2080,2020-04-01,Tayeeglow,283.0,76.0
2081,2020-05-01,Tayeeglow,247.0,61.0
2082,2020-06-01,Tayeeglow,278.0,67.0
2083,2020-07-01,Tayeeglow,240.0,80.0
2084,2020-08-01,Tayeeglow,204.0,64.0
2085,2020-09-01,Tayeeglow,267.0,57.0
2086,2020-10-01,Tayeeglow,227.0,59.0
2087,2020-11-01,Tayeeglow,214.0,50.0
2088,2020-12-01,Tayeeglow,256.0,58.0
2089,2021-01-01,Tayeeglow,281.0,66.0
2090,2021-02-01,Tayeeglow,296.0,79.0
2091,2021-03-01,Tayeeglow,278.0,75.0
2092,2021-04-01,Tayeeglow,237.0,53.0
2093,2021-05-01,Tayeeglow,299.0,66.0
2094,2021-06-01,Tayeeglow,181.0,76.0
2095,2021-07-01,Tayeeglow,246.0,73.0
2096,2021-08-01,Tayeeglow,355.0,88.0
2097,2021-09-01,Tayeeglow,,
2098,2021-10-01,Tayeeglow,,
2099,2021-11-01,Tayeeglow,,
2100,2019-01-01,Waajid,0.0,288.0
2101,2019-02-01,Waajid,63.0,110.0
2102,2019-03-01,Waajid,189.0,57.0
2103,2019-04-01,Waajid,225.0,370.0
2104,2019-05-01,Waajid,483.0,329.0
2105,2019-06-01,Waajid,381.0,373.0
2106,2019-07-01,Waajid,305.0,289.0
2107,2019-08-01,Waajid,407.0,338.0
2108,2019-09-01,Waajid,402.0,385.0
2109,2019-10-01,Waajid,0.0,114.0
2110,2019-11-01,Waajid,0.0,272.0
2111,2019-12-01,Waajid,326.0,313.0
2112,2020-01-01,Waajid,0.0,271.0
2113,2020-02-01,Waajid,134.0,604.0
2114,2020-03-01,Waajid,1022.0,262.0
2115,2020-04-01,Waajid,13.0,361.0
2116,2020-05-01,Waajid,30.0,192.0
2117,2020-06-01,Waajid,992.0,309.0
2118,2020-07-01,Waajid,0.0,234.0
2119,2020-08-01,Waajid,174.0,218.0
2120,2020-09-01,Waajid,598.0,325.0
2121,2020-10-01,Waajid,293.0,355.0
2122,2020-11-01,Waajid,257.0,368.0
2123,2020-12-01,Waajid,450.0,287.0
2124,2021-01-01,Waajid,401.0,358.0
2125,2021-02-01,Waajid,389.0,399.0
2126,2021-03-01,Waajid,466.0,409.0
2127,2021-04-01,Waajid,424.0,413.0
2128,2021-05-01,Waajid,99.0,529.0
2129,2021-06-01,Waajid,869.0,468.0
2130,2021-07-01,Waajid,327.0,618.0
2131,2021-08-01,Waajid,328.0,396.0
2132,2021-09-01,Waajid,124.0,206.0
2133,2021-10-01,Waajid,,
2134,2021-11-01,Waajid,1115.0,350.0
2135,2019-01-01,Wanla Weyn,24.0,301.0
2136,2019-02-01,Wanla Weyn,20.0,119.0
2137,2019-03-01,Wanla Weyn,87.0,213.0
2138,2019-04-01,Wanla Weyn,78.0,158.0
2139,2019-05-01,Wanla Weyn,85.0,361.0
2140,2019-06-01,Wanla Weyn,129.0,443.0
2141,2019-07-01,Wanla Weyn,386.0,465.0
2142,2019-08-01,Wanla Weyn,308.0,257.0
2143,2019-09-01,Wanla Weyn,320.0,403.0
2144,2019-10-01,Wanla Weyn,300.0,302.0
2145,2019-11-01,Wanla Weyn,240.0,250.0
2146,2019-12-01,Wanla Weyn,567.0,186.0
2147,2020-01-01,Wanla Weyn,285.0,175.0
2148,2020-02-01,Wanla Weyn,107.0,248.0
2149,2020-03-01,Wanla Weyn,88.0,165.0
2150,2020-04-01,Wanla Weyn,134.0,201.0
2151,2020-05-01,Wanla Weyn,439.0,231.0
2152,2020-06-01,Wanla Weyn,441.0,526.0
2153,2020-07-01,Wanla Weyn,361.0,393.0
2154,2020-08-01,Wanla Weyn,340.0,464.0
2155,2020-09-01,Wanla Weyn,359.0,438.0
2156,2020-10-01,Wanla Weyn,429.0,333.0
2157,2020-11-01,Wanla Weyn,498.0,430.0
2158,2020-12-01,Wanla Weyn,426.0,229.0
2159,2021-01-01,Wanla Weyn,354.0,442.0
2160,2021-02-01,Wanla Weyn,258.0,243.0
2161,2021-03-01,Wanla Weyn,448.0,837.0
2162,2021-04-01,Wanla Weyn,1168.0,465.0
2163,2021-05-01,Wanla Weyn,838.0,312.0
2164,2021-06-01,Wanla Weyn,0.0,387.0
2165,2021-07-01,Wanla Weyn,257.0,244.0
2166,2021-08-01,Wanla Weyn,491.0,251.0
2167,2021-09-01,Wanla Weyn,620.0,379.0
2168,2021-10-01,Wanla Weyn,310.0,386.0
2169,2021-11-01,Wanla Weyn,596.0,384.0
2170,2019-01-01,Xarardheere,0.0,75.0
2171,2019-02-01,Xarardheere,0.0,90.0
2172,2019-03-01,Xarardheere,0.0,65.0
2173,2019-04-01,Xarardheere,0.0,71.0
2174,2019-05-01,Xarardheere,0.0,69.0
2175,2019-06-01,Xarardheere,0.0,72.0
2176,2019-07-01,Xarardheere,,
2177,2019-08-01,Xarardheere,,
2178,2019-09-01,Xarardheere,0.0,0.0
2179,2019-10-01,Xarardheere,0.0,61.0
2180,2019-11-01,Xarardheere,0.0,83.0
2181,2019-12-01,Xarardheere,0.0,67.0
2182,2020-01-01,Xarardheere,0.0,41.0
2183,2020-02-01,Xarardheere,0.0,36.0
2184,2020-03-01,Xarardheere,0.0,49.0
2185,2020-04-01,Xarardheere,0.0,27.0
2186,2020-05-01,Xarardheere,0.0,104.0
2187,2020-06-01,Xarardheere,0.0,38.0
2188,2020-07-01,Xarardheere,0.0,71.0
2189,2020-08-01,Xarardheere,120.0,96.0
2190,2020-09-01,Xarardheere,149.0,78.0
2191,2020-10-01,Xarardheere,147.0,68.0
2192,2020-11-01,Xarardheere,129.0,87.0
2193,2020-12-01,Xarardheere,0.0,64.0
2194,2021-01-01,Xarardheere,98.0,62.0
2195,2021-02-01,Xarardheere,0.0,86.0
2196,2021-03-01,Xarardheere,0.0,76.0
2197,2021-04-01,Xarardheere,0.0,62.0
2198,2021-05-01,Xarardheere,0.0,71.0
2199,2021-06-01,Xarardheere,0.0,57.0
2200,2021-07-01,Xarardheere,149.0,73.0
2201,2021-08-01,Xarardheere,0.0,63.0
2202,2021-09-01,Xarardheere,0.0,64.0
2203,2021-10-01,Xarardheere,,
2204,2021-11-01,Xarardheere,,
2205,2019-01-01,Xudun,0.0,64.0
2206,2019-02-01,Xudun,0.0,70.0
2207,2019-03-01,Xudun,0.0,43.0
2208,2019-04-01,Xudun,0.0,58.0
2209,2019-05-01,Xudun,0.0,59.0
2210,2019-06-01,Xudun,0.0,60.0
2211,2019-07-01,Xudun,0.0,70.0
2212,2019-08-01,Xudun,0.0,100.0
2213,2019-09-01,Xudun,0.0,107.0
2214,2019-10-01,Xudun,0.0,97.0
2215,2019-11-01,Xudun,0.0,118.0
2216,2019-12-01,Xudun,0.0,31.0
2217,2020-01-01,Xudun,295.0,47.0
2218,2020-02-01,Xudun,316.0,55.0
2219,2020-03-01,Xudun,5.0,65.0
2220,2020-04-01,Xudun,9.0,110.0
2221,2020-05-01,Xudun,0.0,66.0
2222,2020-06-01,Xudun,295.0,64.0
2223,2020-07-01,Xudun,118.0,65.0
2224,2020-08-01,Xudun,40.0,59.0
2225,2020-09-01,Xudun,0.0,78.0
2226,2020-10-01,Xudun,42.0,80.0
2227,2020-11-01,Xudun,841.0,83.0
2228,2020-12-01,Xudun,613.0,96.0
2229,2021-01-01,Xudun,922.0,100.0
2230,2021-02-01,Xudun,112.0,93.0
2231,2021-03-01,Xudun,128.0,76.0
2232,2021-04-01,Xudun,62.0,76.0
2233,2021-05-01,Xudun,230.0,28.0
2234,2021-06-01,Xudun,362.0,27.0
2235,2021-07-01,Xudun,175.0,39.0
2236,2021-08-01,Xudun,163.0,35.0
2237,2021-09-01,Xudun,97.0,14.0
2238,2021-10-01,Xudun,152.0,15.0
2239,2021-11-01,Xudun,60.0,48.0
2240,2019-01-01,Xudur,730.0,1151.0
2241,2019-02-01,Xudur,693.0,886.0
2242,2019-03-01,Xudur,467.0,388.0
2243,2019-04-01,Xudur,748.0,527.0
2244,2019-05-01,Xudur,729.0,717.0
2245,2019-06-01,Xudur,665.0,931.0
2246,2019-07-01,Xudur,1112.0,872.0
2247,2019-08-01,Xudur,1007.0,568.0
2248,2019-09-01,Xudur,1626.0,877.0
2249,2019-10-01,Xudur,1326.0,975.0
2250,2019-11-01,Xudur,1240.0,1067.0
2251,2019-12-01,Xudur,1395.0,969.0
2252,2020-01-01,Xudur,1008.0,859.0
2253,2020-02-01,Xudur,1160.0,868.0
2254,2020-03-01,Xudur,934.0,899.0
2255,2020-04-01,Xudur,548.0,734.0
2256,2020-05-01,Xudur,387.0,648.0
2257,2020-06-01,Xudur,514.0,946.0
2258,2020-07-01,Xudur,453.0,793.0
2259,2020-08-01,Xudur,494.0,984.0
2260,2020-09-01,Xudur,391.0,958.0
2261,2020-10-01,Xudur,482.0,686.0
2262,2020-11-01,Xudur,816.0,778.0
2263,2020-12-01,Xudur,788.0,721.0
2264,2021-01-01,Xudur,996.0,817.0
2265,2021-02-01,Xudur,1296.0,745.0
2266,2021-03-01,Xudur,1058.0,829.0
2267,2021-04-01,Xudur,896.0,750.0
2268,2021-05-01,Xudur,1051.0,1018.0
2269,2021-06-01,Xudur,1009.0,795.0
2270,2021-07-01,Xudur,923.0,839.0
2271,2021-08-01,Xudur,1183.0,645.0
2272,2021-09-01,Xudur,1698.0,573.0
2273,2021-10-01,Xudur,1231.0,587.0
2274,2021-11-01,Xudur,1006.0,610.0
2275,2019-01-01,Zeylac,84.0,0.0
2276,2019-02-01,Zeylac,56.0,0.0
2277,2019-03-01,Zeylac,4.0,0.0
2278,2019-04-01,Zeylac,24.0,9.0
2279,2019-05-01,Zeylac,212.0,36.0
2280,2019-06-01,Zeylac,147.0,35.0
2281,2019-07-01,Zeylac,54.0,25.0
2282,2019-08-01,Zeylac,292.0,113.0
2283,2019-09-01,Zeylac,154.0,144.0
2284,2019-10-01,Zeylac,118.0,88.0
2285,2019-11-01,Zeylac,469.0,126.0
2286,2019-12-01,Zeylac,398.0,109.0
2287,2020-01-01,Zeylac,263.0,135.0
2288,2020-02-01,Zeylac,431.0,133.0
2289,2020-03-01,Zeylac,229.0,109.0
2290,2020-04-01,Zeylac,267.0,239.0
2291,2020-05-01,Zeylac,145.0,130.0
2292,2020-06-01,Zeylac,278.0,130.0
2293,2020-07-01,Zeylac,388.0,106.0
2294,2020-08-01,Zeylac,222.0,123.0
2295,2020-09-01,Zeylac,269.0,162.0
2296,2020-10-01,Zeylac,502.0,176.0
2297,2020-11-01,Zeylac,198.0,134.0
2298,2020-12-01,Zeylac,204.0,52.0
2299,2021-01-01,Zeylac,322.0,58.0
2300,2021-02-01,Zeylac,595.0,67.0
2301,2021-03-01,Zeylac,290.0,89.0
2302,2021-04-01,Zeylac,655.0,100.0
2303,2021-05-01,Zeylac,328.0,51.0
2304,2021-06-01,Zeylac,250.0,89.0
2305,2021-07-01,Zeylac,173.0,218.0
2306,2021-08-01,Zeylac,427.0,318.0
2307,2021-09-01,Zeylac,563.0,132.0
2308,2021-10-01,Zeylac,606.0,56.0
2309,2021-11-01,Zeylac,299.0,52.0
