,date,district,prevalence,next_prevalence,prevalence_6lag,ndvi,ipc,population,month,district_encoded,increase
258,2019-01-01,Gebiley,0.195572345649635,0.2418992297764819,0.2443191130723181,0.235,0.09,103448.69292549856,1,44,True
259,2019-01-01,Diinsoor,0.4709407002848428,0.5512844916157692,0.4769534198876959,0.41333333333333333,0.07,144645.3749179251,1,37,True
260,2019-01-01,Bu'aale,0.31831560695452,0.5163749201445982,0.4125181113098476,0.48333333333333334,0.01,102232.682999872,1,19,True
261,2019-01-01,Bandarbeyla,0.3786044640745989,0.3730940069179668,0.499901764184284,0.12833333333333333,0.08,14286.58526534636,1,10,False
262,2019-01-01,Hargeysa,0.1951645146346709,0.2213906679944643,0.2386485041615721,0.024999999999999998,0.12,959744.1903862744,1,45,True
263,2019-01-01,Dhuusamarreeb,0.3069711905400723,0.350049306671516,0.3909032104916541,0.20833333333333334,0.11,134132.73415617252,1,36,True
264,2019-01-01,Doolow,0.3983778863086515,0.5545845681860391,0.5392512067568789,0.22,0.27,70367.24202467134,1,38,True
266,2019-01-01,Burco,0.1770356571398554,0.2998339565222233,0.2211366753028379,0.19499999999999998,0.15,440966.7506063085,1,21,True
267,2019-01-01,Jamaame,0.3149404261361454,0.532680040708361,0.4077438698894172,0.39666666666666667,0.02,72274.03765624086,1,49,True
268,2019-01-01,Baraawe,0.439931798183591,0.4680395945111392,0.3785774588022779,0.285,0.0,71451.00452711528,1,11,True
269,2019-01-01,Jowhar,0.4361091139158288,0.4607258650079849,0.3830459721840857,0.3416666666666666,0.01,183042.93582933792,1,52,True
270,2019-01-01,Caynabo,0.3464523514753054,0.3738642018133994,0.2428031590674251,0.165,0.32,38882.923681135246,1,29,True
271,2019-01-01,Borama,0.204456465641011,0.2736328112610178,0.2406251937071188,0.22999999999999998,0.2,397759.659833392,1,17,True
272,2019-01-01,Buuhoodle,0.188847667729668,0.3121385033565494,0.226129551832888,0.23666666666666666,0.12,114678.62295159738,1,23,True
273,2019-01-01,Kismaayo,0.3096236699207461,0.412029161025459,0.4685498464822668,0.4383333333333333,0.13,194982.61424177085,1,53,True
274,2019-01-01,Caluula,0.5231865541625861,0.4710581502935269,0.4507637375759017,0.17333333333333334,0.06,49878.02246678231,1,28,False
275,2019-01-01,Luuq,0.4097136186539254,0.500413842160481,0.4123022966960434,0.22833333333333336,0.01,42201.02354780796,1,59,True
277,2019-01-01,Afmadow,0.3567363956871535,0.5119018086833421,0.3680877161916911,0.3933333333333333,0.03,180756.29518407176,1,2,True
278,2019-01-01,Zeylac,0.2939877424871059,0.2649276406311697,0.4330650433619875,0.11,0.42,76799.71197431434,1,78,False
279,2019-01-01,Cadale,0.397642761583422,0.3368835013608263,0.2829201738380863,0.26666666666666666,0.04,83698.7844852664,1,27,False
280,2019-01-01,Buur Hakaba,0.47037719442215,0.5490683229813665,0.4846909879180319,0.4066666666666667,0.08,128204.6513460276,1,24,True
281,2019-01-01,Belet Weyne,0.4709482336256127,0.5868054618205713,0.4637281725694139,0.245,0.1,222898.05826843024,1,13,True
282,2019-01-01,Xudun,0.3499931256730363,0.3752507299375622,0.2431695325710332,0.135,0.38,29233.817803085487,1,76,True
283,2019-01-01,Laas Caanood,0.3237610476395274,0.3366077651757097,0.2293654902134254,0.15,0.16,220788.33591955536,1,55,True
284,2019-01-01,Cadaado,0.3305779447408884,0.3520109308137275,0.4263710655123516,0.19499999999999998,0.06,108059.64692015851,1,26,True
285,2019-01-01,Lughaye,0.2962807470311721,0.2659179435275348,0.4196119285022721,0.11166666666666668,0.43,99442.45554944112,1,58,False
287,2019-01-01,Baardheere,0.2870882907046133,0.5213965829380455,0.2972606382668021,0.35000000000000003,0.02,122284.68350495162,1,3,True
288,2019-01-01,Kurtunwaarey,0.4391758387432182,0.4656396293608185,0.4461179568825337,0.5216666666666666,0.04,257277.9921167836,1,54,True
289,2019-01-01,Belet Xaawo,0.4070600258586147,0.5172155129757019,0.3942363701220913,0.33,0.0,80263.42747402092,1,15,True
290,2019-01-01,Taleex,0.3787844823934796,0.3972102948995347,0.2547557920787028,0.12333333333333334,0.31,38521.922596223885,1,71,True
291,2019-01-01,Xarardheere,0.3440937497588239,0.2395519799571875,0.3447106682656731,0.235,0.01,34095.52790194442,1,75,False
292,2019-01-01,Ceel Afweyn,0.4201611561308622,0.4022499807716035,0.2906972787612182,0.15,0.16,119189.63988343433,1,30,False
293,2019-01-01,Ceel Barde,0.523846379837409,0.5293849399339471,0.34701491572768,0.29833333333333334,0.0,62204.20387382111,1,31,True
294,2019-01-01,Sablaale,0.4365207106198354,0.4578215216645919,0.4309610549243231,0.5216666666666666,0.03,24953.239247136426,1,69,True
295,2019-01-01,Tayeeglow,0.4731941786256158,0.5481180166869125,0.3502607787971933,0.39666666666666667,0.05,62826.76428427834,1,72,True
296,2019-01-01,Burtinle,0.4133399855287525,0.3848427803948877,0.4927859267135329,0.18333333333333335,0.05,61401.072470727006,1,22,False
297,2019-01-01,Jariiban,0.3547174345570384,0.3501107168133883,0.4050420526164857,0.16833333333333333,0.07,77164.65979907343,1,50,False
298,2019-01-01,Owdweyne,0.2072939133886237,0.3310823852137992,0.2303423878316652,0.17,0.13,99751.78651328415,1,61,True
300,2019-01-01,Jilib,0.3157056116630282,0.5113327705575001,0.4060356888423295,0.46,0.01,177363.81212203606,1,51,True
301,2019-01-01,Marka,0.4356751207813825,0.4539589601919299,0.3971406259324205,0.405,0.03,197917.20494918805,1,60,True
302,2019-01-01,Ceel Buur,0.3168079047398306,0.3777466079633201,0.3602624374798162,0.2316666666666667,0.05,75284.97791694281,1,32,True
303,2019-07-01,Sheikh,0.311807882954238,0.2081401693223537,0.2526659184696406,0.19666666666666666,0.14,65965.83992880996,7,70,False
304,2019-07-01,Qoryooley,0.4647070601850455,0.4443390921876267,0.4388574958395,0.38999999999999996,0.03,282277.1749967973,7,65,False
305,2019-07-01,Xarardheere,0.2395519799571875,0.3962781291497199,0.3440937497588239,0.22,0.01,34095.52790194442,7,75,True
309,2019-07-01,Qardho,0.3450721294564353,0.3964549089065016,0.4087521426316601,0.13333333333333333,0.08,80478.15211908707,7,64,True
310,2019-07-01,Jalalaqsi,0.5921047430628529,0.4735042553650304,0.4698845151234747,0.2866666666666667,0.06,137166.99069700082,7,48,False
311,2019-07-01,Garbahaarey,0.5554649634831142,0.4048338368195087,0.3582420806274685,0.27,0.0,150445.26937163374,7,42,False
312,2019-07-01,Zeylac,0.2649276406311697,0.3136157179811676,0.2939877424871059,0.10166666666666667,0.42,76799.71197431434,7,78,True
313,2019-07-01,Galdogob,0.3845598383707495,0.4646904136201208,0.4017369795363936,0.18500000000000003,0.06,96228.94625799869,7,41,True
314,2019-07-01,Laas Caanood,0.3366077651757097,0.3761680108430838,0.3237610476395274,0.15833333333333333,0.16,220788.33591955536,7,55,True
315,2019-07-01,Jamaame,0.532680040708361,0.4403832811966767,0.3149404261361454,0.35333333333333333,0.02,72274.03765624086,7,49,False
316,2019-07-01,Lughaye,0.2659179435275348,0.3084001655970627,0.2962807470311721,0.10166666666666667,0.43,99442.45554944112,7,58,True
317,2019-07-01,Tayeeglow,0.5481180166869125,0.5185117637649114,0.4731941786256158,0.35000000000000003,0.05,62826.76428427834,7,72,False
318,2019-07-01,Kurtunwaarey,0.4656396293608185,0.4452618351340643,0.4391758387432182,0.44333333333333336,0.04,257277.9921167836,7,54,False
319,2019-07-01,Hobyo,0.3487584354785739,0.3706782212839118,0.3520726565695597,0.16833333333333333,0.09,90079.84358712788,7,46,True
320,2019-07-01,Jariiban,0.3501107168133883,0.4090915108402051,0.3547174345570384,0.16166666666666665,0.07,77164.65979907343,7,50,True
321,2019-07-01,Waajid,0.5458546307673043,0.5312342103332384,0.4792888339084379,0.255,0.04,122373.31931054375,7,73,False
322,2019-07-01,Jilib,0.5113327705575001,0.3909294797509632,0.3157056116630282,0.4266666666666667,0.01,177363.81212203606,7,51,False
323,2019-07-01,Jowhar,0.4607258650079849,0.4462076309782391,0.4361091139158288,0.29,0.01,183042.93582933792,7,52,False
324,2019-07-01,Marka,0.4539589601919299,0.4637137550163429,0.4356751207813825,0.3183333333333333,0.03,197917.20494918805,7,60,True
325,2019-07-01,Qansax Dheere,0.5490683229813664,0.6480009367515506,0.4706401766004414,0.3133333333333333,0.08,69363.1772816809,7,63,True
326,2019-07-01,Sablaale,0.4578215216645919,0.4587764880148566,0.4365207106198354,0.4716666666666667,0.03,24953.239247136426,7,69,True
327,2019-07-01,Hargeysa,0.2213906679944643,0.2029943156263941,0.1951645146346709,0.15333333333333335,0.12,959744.1903862744,7,45,False
328,2019-07-01,Taleex,0.3972102948995347,0.3772534798111706,0.3787844823934796,0.14166666666666666,0.31,38521.922596223885,7,71,False
329,2019-07-01,Xudur,0.5457788588250408,0.549549493748511,0.48161201917032,0.2816666666666667,0.05,119822.71253135678,7,77,True
331,2019-07-01,Owdweyne,0.3310823852137992,0.2163547982087805,0.2072939133886237,0.17166666666666666,0.13,99751.78651328415,7,61,False
333,2019-07-01,Luuq,0.500413842160481,0.3829595838278671,0.4097136186539254,0.19833333333333333,0.01,42201.02354780796,7,59,False
334,2019-07-01,Iskushuban,0.4394605539382136,0.3383899894950222,0.4239158201206688,0.13166666666666668,0.12,60361.40289872798,7,47,False
335,2019-07-01,Kismaayo,0.412029161025459,0.3769676308818636,0.3096236699207461,0.4266666666666667,0.13,194982.61424177085,7,53,False
336,2019-07-01,Gebiley,0.2418992297764819,0.2667717736348647,0.195572345649635,0.18333333333333335,0.09,103448.69292549856,7,44,True
337,2019-07-01,Qandala,0.4662120199606611,0.4205569846330418,0.4847031486728068,0.16166666666666665,0.09,50358.19680656703,7,62,False
339,2019-07-01,Wanla Weyn,0.4732566779470763,0.4147038987749591,0.4417324945420314,0.26833333333333337,0.0,105508.44272316828,7,74,False
340,2019-07-01,Garoowe,0.3712592237262992,0.2932033874905685,0.3790731071095702,0.14166666666666666,0.08,238943.83260569465,7,43,False
341,2019-07-01,Xudun,0.3752507299375622,0.3569833355614147,0.3499931256730363,0.14833333333333334,0.38,29233.817803085487,7,76,False
343,2019-07-01,Ceel Buur,0.3777466079633201,0.4128893068350834,0.3168079047398306,0.21666666666666667,0.05,75284.97791694281,7,32,True
344,2019-07-01,Ceerigaabo,0.3969125115565767,0.3959349225046938,0.4231594017049179,0.13999999999999999,0.14,186214.57602082423,7,35,False
345,2019-07-01,Bulo Burto,0.5898451672177014,0.4798138405125635,0.470453127878576,0.27166666666666667,0.08,126308.10395590446,7,20,False
346,2019-07-01,Badhaadhe,0.4823586641167936,0.3489569935965541,0.2330307158506623,0.5133333333333333,0.01,41293.78545781948,7,4,False
347,2019-07-01,Diinsoor,0.5512844916157692,0.631234351243638,0.4709407002848428,0.355,0.07,144645.3749179251,7,37,True
349,2019-07-01,Cadale,0.3368835013608263,0.3083621800244197,0.397642761583422,0.2316666666666667,0.04,83698.7844852664,7,27,False
350,2019-07-01,Bu'aale,0.5163749201445982,0.3994682200116711,0.31831560695452,0.4666666666666666,0.01,102232.682999872,7,19,False
352,2019-07-01,Ceel Waaq,0.4894280635303719,0.2898932988948713,0.3215618498962238,0.33,0.0,42841.35404644698,7,34,False
353,2019-07-01,Ceel Afweyn,0.4022499807716035,0.4017099370835031,0.4201611561308622,0.15166666666666667,0.16,119189.63988343433,7,30,False
354,2019-07-01,Bossaso,0.3081383281834315,0.4283242181220916,0.3942170096006928,0.15,0.13,474784.6404434893,7,18,True
355,2019-07-01,Dhuusamarreeb,0.350049306671516,0.4195523751616953,0.3069711905400723,0.19999999999999998,0.11,134132.73415617252,7,36,True
356,2019-07-01,Caluula,0.4710581502935269,0.4918983277534718,0.5231865541625861,0.16666666666666666,0.06,49878.02246678231,7,28,True
357,2019-07-01,Berbera,0.2430326560610348,0.2324431385911439,0.2657364311048932,0.10666666666666667,0.2,178810.11668822702,7,16,False
358,2019-07-01,Baki,0.3180265223059977,0.2441924314943121,0.3124852051578765,0.13833333333333334,0.17,99262.17263864214,7,7,False
359,2019-07-01,Borama,0.2736328112610178,0.2138712946350238,0.204456465641011,0.19333333333333333,0.2,397759.659833392,7,17,False
360,2019-07-01,Balcad,0.4207892941616012,0.3899254108022901,0.4256324032458843,0.31666666666666665,0.02,211434.1247319937,7,8,False
361,2019-07-01,Cadaado,0.3520109308137275,0.4486568197838627,0.3305779447408884,0.18666666666666668,0.06,108059.64692015851,7,26,True
362,2019-07-01,Bandarbeyla,0.3730940069179668,0.3243528970286548,0.3786044640745989,0.13166666666666668,0.08,14286.58526534636,7,10,False
363,2019-07-01,Belet Xaawo,0.5172155129757019,0.4081442057063084,0.4070600258586147,0.2833333333333333,0.0,80263.42747402092,7,15,False
364,2019-07-01,Cabudwaaq,0.3728535271691253,0.4257411293474653,0.3232371835699271,0.21333333333333335,0.03,148952.26299964866,7,25,True
365,2019-07-01,Buur Hakaba,0.5490683229813665,0.6211723936273237,0.47037719442215,0.35000000000000003,0.08,128204.6513460276,7,24,True
366,2019-07-01,Gaalkacyo,0.3602422105460542,0.4778162642037701,0.3939217335250711,0.18000000000000002,0.1,420293.0224489165,7,40,True
367,2019-07-01,Baraawe,0.4680395945111392,0.4454830625784129,0.439931798183591,0.26333333333333336,0.0,71451.00452711528,7,11,False
368,2019-07-01,Adan Yabaal,0.3406226826633605,0.3126112111904077,0.3959736631857278,0.24666666666666667,0.04,37859.154953401936,7,0,False
369,2019-07-01,Buuhoodle,0.3121385033565494,0.2280735519390103,0.188847667729668,0.21666666666666667,0.12,114678.62295159738,7,23,False
370,2019-07-01,Belet Weyne,0.5868054618205713,0.4954915340016362,0.4709482336256127,0.22833333333333336,0.1,222898.05826843024,7,13,False
371,2019-07-01,Afgooye,0.462159131461528,0.4492225378213771,0.4383403468241347,0.28833333333333333,0.01,262835.8188681545,7,1,False
372,2019-07-01,Doolow,0.5545845681860391,0.4261285631981143,0.3983778863086515,0.18833333333333332,0.27,70367.24202467134,7,38,False
373,2019-07-01,Eyl,0.389948051145162,0.3279739567099389,0.3843661195946408,0.15333333333333335,0.1,92352.216683081,7,39,False
374,2019-07-01,Caynabo,0.3738642018133994,0.3650665187072713,0.3464523514753054,0.17166666666666666,0.32,38882.923681135246,7,29,False
375,2019-07-01,Burtinle,0.3848427803948877,0.3607539512669208,0.4133399855287525,0.18500000000000003,0.05,61401.072470727006,7,22,False
376,2019-07-01,Ceel Barde,0.5293849399339471,0.6338574120659726,0.523846379837409,0.25666666666666665,0.0,62204.20387382111,7,31,True
377,2019-07-01,Baardheere,0.5213965829380455,0.2484368223141074,0.2870882907046133,0.305,0.02,122284.68350495162,7,3,False
378,2019-07-01,Afmadow,0.5119018086833421,0.3484296307635035,0.3567363956871535,0.36333333333333334,0.03,180756.29518407176,7,2,False
379,2019-07-01,Burco,0.2998339565222233,0.1798890136234226,0.1770356571398554,0.19333333333333336,0.15,440966.7506063085,7,21,False
380,2019-07-01,Ceel Dheer,0.302048788800896,0.3728953651323323,0.3237222467082124,0.225,0.02,103004.37800500816,7,33,True
381,2020-01-01,Ceel Afweyn,0.4017099370835031,0.2885139291677652,0.4022499807716035,0.18999999999999997,0.08,113788.8006486762,1,30,False
382,2020-01-01,Sheikh,0.2081401693223537,0.1455487847587028,0.311807882954238,0.265,0.12,71386.5516097911,1,70,False
383,2020-01-01,Caynabo,0.3650665187072713,0.1939232409381663,0.3738642018133994,0.21333333333333335,0.07,46900.80320994161,1,29,False
384,2020-01-01,Berbera,0.2324431385911439,0.1808939137198255,0.2430326560610348,0.1366666666666667,0.09,179997.20297721773,1,16,False
385,2020-01-01,Taleex,0.3772534798111706,0.2199045926480217,0.3972102948995347,0.16,0.07,53456.811257261375,1,71,False
386,2020-01-01,Jilib,0.3909294797509632,0.3881953090823434,0.5113327705575001,0.5483333333333333,0.1,148587.5543244151,1,51,False
387,2020-01-01,Belet Xaawo,0.4081442057063084,0.3524982406755805,0.5172155129757019,0.40499999999999997,0.12,71051.67497693517,1,15,False
388,2020-01-01,Sablaale,0.4587764880148566,0.4933201385452746,0.4578215216645919,0.5983333333333333,0.04,20213.16157712225,1,69,True
389,2020-01-01,Belet Weyne,0.4954915340016362,0.4625835669613974,0.5868054618205713,0.3183333333333333,0.08,231850.5809215716,1,13,False
390,2020-01-01,Ceel Barde,0.6338574120659726,0.4899163797343827,0.5293849399339471,0.3733333333333333,0.04,50826.922426099656,1,31,False
391,2020-01-01,Jariiban,0.4090915108402051,0.3512605042016806,0.3501107168133883,0.19999999999999998,0.12,74372.89046628447,1,50,False
392,2020-01-01,Burtinle,0.3607539512669208,0.415721780335082,0.3848427803948877,0.215,0.09,59091.89022487178,1,22,True
394,2020-01-01,Buur Hakaba,0.6211723936273237,0.4157290382244143,0.5490683229813665,0.46166666666666667,0.04,129759.02384671407,1,24,False
395,2020-01-01,Buuhoodle,0.2280735519390103,0.1350544166033915,0.3121385033565494,0.24833333333333332,0.14,98772.9922216596,1,23,False
396,2020-01-01,Lughaye,0.3084001655970627,0.2421965609399425,0.2659179435275348,0.12833333333333333,0.16,99156.511924614,1,58,False
397,2020-01-01,Marka,0.4637137550163429,0.4905037846230626,0.4539589601919299,0.4216666666666667,0.06,180335.6358725136,1,60,True
398,2020-01-01,Cabudwaaq,0.4257411293474653,0.3608793180798564,0.3728535271691253,0.26666666666666666,0.21,111449.17451697268,1,25,False
399,2020-01-01,Owdweyne,0.2163547982087805,0.132173714024146,0.3310823852137992,0.21833333333333335,0.12,87385.56574216185,1,61,False
400,2020-01-01,Burco,0.1798890136234226,0.0911891620672353,0.2998339565222233,0.23666666666666666,0.18,498248.650657556,1,21,False
401,2020-01-01,Qandala,0.4205569846330418,0.4339712463105779,0.4662120199606611,0.19166666666666665,0.13,52515.40520246352,1,62,True
402,2020-01-01,Laas Caanood,0.3761680108430838,0.1814135894950207,0.3366077651757097,0.18499999999999997,0.08,226940.32672941327,1,55,False
403,2020-01-01,Cadaado,0.4486568197838627,0.3380690991281885,0.3520109308137275,0.22666666666666668,0.12,77426.3080988209,1,26,False
404,2020-01-01,Bulo Burto,0.4798138405125635,0.4556007922535211,0.5898451672177014,0.37999999999999995,0.03,90880.01596748602,1,20,False
405,2020-01-01,Qansax Dheere,0.6480009367515506,0.4244430093639005,0.5490683229813664,0.4283333333333333,0.05,61938.87849344224,1,63,False
406,2020-01-01,Bu'aale,0.3994682200116711,0.4118061786950391,0.5163749201445982,0.5416666666666666,0.13,78010.51320069526,1,19,True
407,2020-01-01,Kurtunwaarey,0.4452618351340643,0.4855604762788724,0.4656396293608185,0.5933333333333334,0.02,188546.8622552998,1,54,True
408,2020-01-01,Cadale,0.3083621800244197,0.2905168905168905,0.3368835013608263,0.3016666666666667,0.0,61428.001628669226,1,27,False
409,2020-01-01,Qardho,0.3964549089065016,0.3997979640997746,0.3450721294564353,0.15333333333333335,0.08,64346.45962826008,1,64,True
410,2020-01-01,Luuq,0.3829595838278671,0.3060848186846958,0.500413842160481,0.2833333333333333,0.04,40675.63477088211,1,59,False
411,2020-01-01,Kismaayo,0.3769676308818636,0.3619308628245356,0.412029161025459,0.505,0.22,377653.3312260424,1,53,False
412,2020-01-01,Caluula,0.4918983277534718,0.4729064039408867,0.4710581502935269,0.20333333333333334,0.12,51765.54720916555,1,28,False
413,2020-01-01,Qoryooley,0.4443390921876267,0.4801347611599085,0.4647070601850455,0.5183333333333334,0.02,207773.35359388732,1,65,True
414,2020-01-01,Borama,0.2138712946350238,0.1412881669919613,0.2736328112610178,0.25666666666666665,0.06,453433.5705113778,1,17,False
415,2020-01-01,Jowhar,0.4462076309782391,0.4604083984124952,0.4607258650079849,0.37000000000000005,0.04,156219.50041752722,1,52,True
416,2020-01-01,Bossaso,0.4283242181220916,0.4153248254892724,0.3081383281834315,0.17333333333333334,0.1,467020.202029273,1,18,False
417,2020-01-01,Jamaame,0.4403832811966767,0.3833278902677988,0.532680040708361,0.45333333333333337,0.11,61241.84415452506,1,49,False
418,2020-01-01,Baraawe,0.4454830625784129,0.4505242752665433,0.4680395945111392,0.39999999999999997,0.04,56743.49512043875,1,11,True
419,2020-01-01,Xarardheere,0.3962781291497199,0.3925848407833757,0.2395519799571875,0.25833333333333336,0.01,33447.63645086472,1,75,False
420,2020-01-01,Baki,0.2441924314943121,0.2082093691694821,0.3180265223059977,0.17666666666666667,0.06,99156.511924614,1,7,False
422,2020-01-01,Hargeysa,0.2029943156263941,0.1277865307901176,0.2213906679944643,0.22166666666666668,0.11,1044086.4877006176,1,45,False
423,2020-01-01,Dhuusamarreeb,0.4195523751616953,0.3225435261156694,0.350049306671516,0.25166666666666665,0.22,99941.44028730367,1,36,False
424,2020-01-01,Ceel Buur,0.4128893068350834,0.3266989556530952,0.3777466079633201,0.2683333333333333,0.17,66069.73342448812,1,32,False
