,date,district,prevalence,next_prevalence,ndvi,ipc,population,rainfall,month,total_alarms,district_encoded
160,2018-07-01,Baardheere,0.2972606382668021,0.2870882907046133,0.365,0.07,122284.68350495162,70.635,7,2.6666666666666665,3
161,2018-07-01,Lughaye,0.4196119285022721,0.2962807470311721,0.0983333333333333,0.41,99442.45554944112,14.143333333333333,7,1.8333333333333333,58
162,2018-07-01,Cadaado,0.4263710655123516,0.3305779447408884,0.1999999999999999,0.14,108059.64692015851,34.7,7,1.6666666666666667,26
163,2018-07-01,Kurtunwaarey,0.4461179568825337,0.4391758387432182,0.4716666666666667,0.0,257277.9921167836,63.02,7,5.166666666666667,54
164,2018-07-01,Jariiban,0.4050420526164857,0.3547174345570384,0.1733333333333333,0.13,77164.65979907343,16.19666666666667,7,2.5,50
165,2018-07-01,Balcad,0.3580405856281527,0.4256324032458843,0.3266666666666666,0.03,211434.1247319937,32.92333333333333,7,3.6666666666666665,8
166,2018-07-01,Ceel Afweyn,0.2906972787612182,0.4201611561308622,0.1466666666666666,0.15,119189.63988343433,28.96333333333333,7,4.5,30
167,2018-07-01,Caynabo,0.2428031590674251,0.3464523514753054,0.1683333333333333,0.44,38882.923681135246,29.903333333333336,7,0.3333333333333333,29
168,2018-07-01,Gaalkacyo,0.4668580324895174,0.3939217335250711,0.1933333333333333,0.19,420293.0224489165,21.956666666666667,7,4.666666666666667,40
170,2018-07-01,Jilib,0.4060356888423295,0.3157056116630282,0.4666666666666666,0.08,177363.81212203606,123.44,7,4.0,51
171,2018-07-01,Jamaame,0.4077438698894172,0.3149404261361454,0.4316666666666666,0.08,72274.03765624086,102.58666666666666,7,3.5,49
172,2018-07-01,Caluula,0.4507637375759017,0.5231865541625861,0.1616666666666666,0.05,49878.02246678231,4.931666666666668,7,1.3333333333333333,28
173,2018-07-01,Waajid,0.4748949097855825,0.4792888339084379,0.3266666666666666,0.09,122373.31931054375,66.39833333333333,7,3.8333333333333335,71
174,2018-07-01,Jowhar,0.3830459721840857,0.4361091139158288,0.35,0.03,183042.93582933792,34.254999999999995,7,3.333333333333333,52
175,2018-07-01,Ceel Barde,0.34701491572768,0.523846379837409,0.3066666666666667,0.0,62204.20387382111,51.81666666666666,7,4.166666666666667,31
176,2018-07-01,Cadale,0.2829201738380863,0.397642761583422,0.27,0.0,83698.7844852664,33.556666666666665,7,4.333333333333333,27
178,2018-07-01,Zeylac,0.4330650433619875,0.2939877424871059,0.1016666666666666,0.4,76799.71197431434,14.223333333333334,7,4.166666666666667,76
179,2018-07-01,Eyl,0.456573523755734,0.3843661195946408,0.1483333333333333,0.09,92352.216683081,16.595000000000002,7,1.3333333333333333,39
180,2018-07-01,Kismaayo,0.4685498464822668,0.3096236699207461,0.4583333333333333,0.4,194982.61424177085,96.695,7,6.166666666666667,53
181,2018-07-01,Jalalaqsi,0.3858321287337016,0.4698845151234747,0.3383333333333333,0.09,137166.99069700082,34.66166666666667,7,3.1666666666666665,48
182,2018-07-01,Ceel Dheer,0.3142399717243435,0.3237222467082124,0.2316666666666666,0.13,103004.37800500816,33.205000000000005,7,1.1666666666666667,33
183,2018-07-01,Tayeeglow,0.3502607787971933,0.4731941786256158,0.3766666666666667,0.06,62826.76428427834,45.64666666666667,7,1.0,70
184,2018-07-01,Adan Yabaal,0.2789393906990287,0.3959736631857278,0.26,0.0,37859.154953401936,35.59,7,1.5,0
185,2018-07-01,Bandarbeyla,0.499901764184284,0.3786044640745989,0.1266666666666666,0.05,14286.58526534636,9.736666666666666,7,1.1666666666666667,10
186,2018-07-01,Qoryooley,0.4363798525409664,0.4388574958395,0.44,0.0,282277.1749967973,44.995000000000005,7,4.833333333333333,65
187,2018-07-01,Afmadow,0.3680877161916911,0.3567363956871535,0.4283333333333333,0.05,180756.29518407176,87.60833333333333,7,3.333333333333333,2
188,2018-07-01,Belet Weyne,0.4637281725694139,0.4709482336256127,0.26,0.22,257210.9053470947,34.67,7,6.166666666666667,13
189,2018-07-01,Garbahaarey,0.345678336354725,0.3582420806274685,0.305,0.02,150445.26937163374,53.81666666666667,7,2.0,42
190,2018-07-01,Badhaadhe,0.3711192650605567,0.2330307158506623,0.5316666666666666,0.0,41293.78545781948,110.49,7,1.5,4
191,2018-07-01,Owdweyne,0.2303423878316652,0.2072939133886237,0.175,0.1,99751.78651328415,36.175,7,0.5,61
192,2018-07-01,Belet Xaawo,0.3942363701220913,0.4070600258586147,0.33,0.03,80263.42747402092,48.461666666666666,7,2.333333333333333,15
193,2018-07-01,Hargeysa,0.2386485041615721,0.1951645146346709,0.0,0.23,959744.1903862744,42.565,7,5.166666666666667,45
194,2018-07-01,Borama,0.2406251937071188,0.204456465641011,0.1983333333333333,0.16,397759.659833392,45.571666666666665,7,4.333333333333333,17
195,2018-07-01,Diinsoor,0.4769534198876959,0.4709407002848428,0.4116666666666667,0.08,144645.3749179251,83.28833333333334,7,5.833333333333333,37
196,2018-07-01,Bu'aale,0.4125181113098476,0.31831560695452,0.48,0.09,102232.682999872,100.16833333333334,7,3.5,19
198,2018-07-01,Qandala,0.4649012053458273,0.4847031486728068,0.16,0.08,50358.19680656703,10.048333333333334,7,0.8333333333333334,62
199,2018-07-01,Ceerigaabo,0.3096083862495412,0.4231594017049179,0.135,0.14,186214.57602082423,18.82333333333333,7,3.8333333333333335,35
200,2018-07-01,Saakow,0.3922946898077266,0.3836149906890133,0.3916666666666666,0.05,69325.1698295153,72.82000000000001,7,3.6666666666666665,67
201,2018-07-01,Xudun,0.2431695325710332,0.3499931256730363,0.1383333333333333,0.54,29233.817803085487,18.26,7,0.0,74
202,2018-07-01,Bossaso,0.482210605259551,0.3942170096006928,0.1433333333333333,0.26,474784.6404434893,9.94,7,5.333333333333333,18
203,2018-07-01,Saakow,0.3717999999999999,0.3922946898077266,0.3916666666666666,0.05,14000.0,72.82000000000001,7,3.6666666666666665,67
204,2018-07-01,Qansax Dheere,0.5092847348131929,0.4706401766004414,0.34,0.11,69363.1772816809,60.24666666666667,7,3.8333333333333335,63
205,2018-07-01,Ceel Waaq,0.2770029164634731,0.3215618498962238,0.4016666666666666,0.07,42841.35404644698,58.55833333333334,7,3.1666666666666665,34
206,2018-07-01,Bulo Burto,0.3908949717937982,0.470453127878576,0.3216666666666666,0.12,126308.10395590446,35.43333333333333,7,3.0,20
207,2018-07-01,Qardho,0.5372761677527557,0.4087521426316601,0.125,0.08,80478.15211908707,11.105,7,1.1666666666666667,64
208,2018-07-01,Xudur,0.4689020964811947,0.48161201917032,0.3283333333333333,0.11,119822.71253135678,50.84,7,5.666666666666667,75
209,2018-07-01,Baraawe,0.4309610549243231,0.3785774588022779,0.3999999999999999,0.0,24953.239247136426,86.7525,7,2.4166666666666665,11
210,2018-07-01,Hobyo,0.3354148794445133,0.3520726565695597,0.1816666666666666,0.15,90079.84358712788,24.48,7,2.833333333333333,46
211,2018-07-01,Burtinle,0.4927859267135329,0.4133399855287525,0.1916666666666666,0.07,61401.072470727006,16.126666666666665,7,3.1666666666666665,22
212,2018-07-01,Baraawe,0.3785774588022779,0.4365207106198354,0.3999999999999999,0.0,71451.00452711528,86.7525,7,2.4166666666666665,11
213,2018-07-01,Garoowe,0.5170266990935967,0.3790731071095702,0.1316666666666666,0.06,238943.83260569465,13.626666666666669,7,6.5,43
214,2018-07-01,Berbera,0.2949701973955382,0.2657364311048932,0.105,0.22,178810.11668822702,30.686666666666667,7,0.5,16
215,2018-07-01,Sheikh,0.2505864840856458,0.2526659184696406,0.1999999999999999,0.05,65965.83992880996,40.45166666666667,7,0.6666666666666666,68
216,2018-07-01,Luuq,0.4123022966960434,0.4097136186539254,0.2566666666666666,0.06,42201.02354780796,49.905,7,2.333333333333333,59
217,2018-07-01,Gebiley,0.2443191130723181,0.195572345649635,0.2066666666666666,0.22,103448.69292549856,47.72,7,3.5,44
218,2018-07-01,Xarardheere,0.3447106682656731,0.3440937497588239,0.22,0.03,34095.52790194442,31.723333333333333,7,2.333333333333333,73
219,2018-07-01,Afgooye,0.384859060068862,0.4383403468241347,0.35,0.0,262835.8188681545,35.82666666666667,7,5.5,1
220,2018-07-01,Burco,0.2211366753028379,0.1770356571398554,0.1933333333333333,0.12,440966.7506063085,32.763333333333335,7,6.333333333333333,21
221,2018-07-01,Baidoa,0.6333880388856111,0.4723126687951987,0.4116666666666667,0.25,271288.5935653316,74.02499999999999,7,7.166666666666667,6
222,2018-07-01,Dhuusamarreeb,0.3909032104916541,0.3069711905400723,0.225,0.25,134132.73415617252,28.72,7,2.1666666666666665,36
223,2018-07-01,Marka,0.3971406259324205,0.4356751207813825,0.3899999999999999,0.0,197917.20494918805,32.068333333333335,7,6.333333333333333,60
224,2018-07-01,Doolow,0.5392512067568789,0.3983778863086515,0.2333333333333333,0.42,70367.24202467134,42.73833333333334,7,0.8333333333333334,38
225,2019-01-01,Laasqoray,0.3817815509494871,0.3657972542777379,0.1466666666666666,0.14,53800.5744763104,8.290000000000001,1,0.8333333333333334,56
226,2019-01-01,Dhuusamarreeb,0.3069711905400723,0.350049306671516,0.2083333333333333,0.11,134132.73415617252,6.873333333333334,1,2.0,36
228,2019-01-01,Gaalkacyo,0.3939217335250711,0.3602422105460542,0.1833333333333333,0.1,420293.0224489165,5.4816666666666665,1,4.5,40
229,2019-01-01,Ceel Afweyn,0.4201611561308622,0.4022499807716035,0.15,0.16,119189.63988343433,11.418333333333337,1,3.5,30
230,2019-01-01,Eyl,0.3843661195946408,0.389948051145162,0.155,0.1,92352.216683081,6.551666666666667,1,1.8333333333333333,39
231,2019-01-01,Jamaame,0.3149404261361454,0.532680040708361,0.3966666666666666,0.02,72274.03765624086,15.638333333333334,1,2.1666666666666665,49
232,2019-01-01,Hobyo,0.3520726565695597,0.3487584354785739,0.1816666666666666,0.09,90079.84358712788,4.646666666666667,1,4.0,46
233,2019-01-01,Gebiley,0.195572345649635,0.2418992297764819,0.235,0.09,103448.69292549856,23.286666666666665,1,3.1666666666666665,44
234,2019-01-01,Doolow,0.3983778863086515,0.5545845681860391,0.22,0.27,70367.24202467134,19.875,1,1.6666666666666667,38
235,2019-01-01,Galdogob,0.4017369795363936,0.3845598383707495,0.1933333333333333,0.06,96228.94625799869,7.88,1,1.6666666666666667,41
236,2019-01-01,Afgooye,0.4383403468241347,0.462159131461528,0.3316666666666666,0.01,262835.8188681545,20.955,1,4.166666666666667,1
237,2019-01-01,Iskushuban,0.4239158201206688,0.4394605539382136,0.1316666666666666,0.12,60361.40289872798,4.553333333333334,1,2.333333333333333,47
238,2019-01-01,Adan Yabaal,0.3959736631857278,0.3406226826633605,0.2733333333333334,0.04,37859.154953401936,17.665,1,3.1666666666666665,0
239,2019-01-01,Ceel Buur,0.3168079047398306,0.3777466079633201,0.2316666666666667,0.05,75284.97791694281,8.383333333333333,1,0.6666666666666666,32
240,2019-01-01,Ceel Waaq,0.3215618498962238,0.4894280635303719,0.3833333333333333,0.0,42841.35404644698,43.80166666666667,1,1.1666666666666667,34
241,2019-01-01,Hargeysa,0.1951645146346709,0.2213906679944643,0.0249999999999999,0.12,959744.1903862744,17.46666666666667,1,4.166666666666667,45
242,2019-01-01,Garbahaarey,0.3582420806274685,0.5554649634831142,0.3033333333333333,0.0,150445.26937163374,30.85666666666667,1,1.6666666666666667,42
243,2019-01-01,Diinsoor,0.4709407002848428,0.5512844916157692,0.4133333333333333,0.07,144645.3749179251,39.88333333333333,1,1.8333333333333333,37
244,2019-01-01,Ceel Dheer,0.3237222467082124,0.302048788800896,0.2433333333333333,0.02,103004.37800500816,14.296666666666669,1,1.0,33
245,2019-01-01,Jalalaqsi,0.4698845151234747,0.5921047430628529,0.315,0.06,137166.99069700082,14.2,1,2.833333333333333,48
247,2019-01-01,Ceerigaabo,0.4231594017049179,0.3969125115565767,0.135,0.14,186214.57602082423,10.696666666666664,1,2.333333333333333,35
248,2019-01-01,Ceel Barde,0.523846379837409,0.5293849399339471,0.2983333333333333,0.0,62204.20387382111,18.026666666666667,1,5.5,31
250,2019-01-01,Garoowe,0.3790731071095702,0.3712592237262992,0.1333333333333333,0.08,238943.83260569465,7.445,1,5.0,43
251,2019-01-01,Wanla Weyn,0.4417324945420314,0.4732566779470763,0.31,0.0,105508.44272316828,20.523333333333333,1,3.1666666666666665,72
252,2019-01-01,Qandala,0.4847031486728068,0.4662120199606611,0.1633333333333333,0.09,50358.19680656703,9.96,1,0.6666666666666666,62
253,2019-01-01,Taleex,0.3787844823934796,0.3972102948995347,0.1233333333333333,0.31,38521.922596223885,6.571666666666666,1,0.8333333333333334,69
254,2019-01-01,Baidoa,0.4723126687951987,0.5737354286751378,0.3983333333333334,0.2,271288.5935653316,26.9,1,4.166666666666667,6
255,2019-01-01,Burtinle,0.4133399855287525,0.3848427803948877,0.1833333333333333,0.05,61401.072470727006,7.9700000000000015,1,2.5,22
256,2019-01-01,Luuq,0.4097136186539254,0.500413842160481,0.2283333333333333,0.01,42201.02354780796,21.321666666666665,1,1.1666666666666667,59
257,2019-01-01,Baraawe,0.4365207106198354,0.439931798183591,0.4033333333333333,0.0,24953.239247136426,20.293333333333333,1,1.9166666666666667,11
258,2019-01-01,Burco,0.1770356571398554,0.2998339565222233,0.1949999999999999,0.15,440966.7506063085,13.123333333333331,1,5.166666666666667,21
259,2019-01-01,Marka,0.4356751207813825,0.4539589601919299,0.405,0.03,197917.20494918805,12.996666666666668,1,5.333333333333333,60
260,2019-01-01,Baraawe,0.439931798183591,0.4578215216645919,0.4033333333333333,0.0,71451.00452711528,20.293333333333333,1,1.9166666666666667,11
261,2019-01-01,Bulo Burto,0.470453127878576,0.5898451672177014,0.3183333333333333,0.08,126308.10395590446,15.311666666666667,1,2.1666666666666665,20
262,2019-01-01,Owdweyne,0.2072939133886237,0.3310823852137992,0.17,0.13,99751.78651328415,15.093333333333334,1,0.5,61
263,2019-01-01,Sheikh,0.2526659184696406,0.311807882954238,0.2183333333333333,0.14,65965.83992880996,23.07333333333333,1,0.6666666666666666,68
264,2019-01-01,Badhaadhe,0.2330307158506623,0.4823586641167936,0.5516666666666666,0.01,41293.78545781948,42.335,1,1.1666666666666667,4
265,2019-01-01,Bu'aale,0.31831560695452,0.5163749201445982,0.4833333333333333,0.01,102232.682999872,37.32,1,3.6666666666666665,19
266,2019-01-01,Jariiban,0.3547174345570384,0.3501107168133883,0.1683333333333333,0.07,77164.65979907343,4.23,1,3.0,50
267,2019-01-01,Xarardheere,0.3440937497588239,0.2395519799571875,0.235,0.01,34095.52790194442,8.825,1,1.5,73
268,2019-01-01,Bossaso,0.3942170096006928,0.3081383281834315,0.1483333333333333,0.13,474784.6404434893,9.238333333333332,1,7.833333333333333,18
269,2019-01-01,Xudun,0.3499931256730363,0.3752507299375622,0.135,0.38,29233.817803085487,5.7316666666666665,1,1.0,74
270,2019-01-01,Qansax Dheere,0.4706401766004414,0.5490683229813664,0.3366666666666666,0.08,69363.1772816809,38.045,1,1.8333333333333333,63
271,2019-01-01,Borama,0.204456465641011,0.2736328112610178,0.2299999999999999,0.2,397759.659833392,29.058333333333334,1,4.666666666666667,17
272,2019-01-01,Qardho,0.4087521426316601,0.3450721294564353,0.1316666666666666,0.08,80478.15211908707,6.811666666666667,1,1.0,64
273,2019-01-01,Saakow,0.3014139973234372,0.4181286549707602,0.37,0.03,69325.1698295153,51.725,1,2.833333333333333,67
274,2019-01-01,Berbera,0.2657364311048932,0.2430326560610348,0.1183333333333333,0.2,178810.11668822702,16.305,1,0.3333333333333333,16
275,2019-01-01,Qoryooley,0.4388574958395,0.4647070601850455,0.4483333333333333,0.03,282277.1749967973,20.985,1,3.6666666666666665,65
276,2019-01-01,Belet Weyne,0.4709482336256127,0.5868054618205713,0.245,0.1,222898.05826843024,11.73,1,5.0,13
277,2019-01-01,Belet Xaawo,0.4070600258586147,0.5172155129757019,0.33,0.0,80263.42747402092,31.275,1,3.1666666666666665,15
278,2019-01-01,Lughaye,0.2962807470311721,0.2659179435275348,0.1116666666666666,0.43,99442.45554944112,9.858333333333333,1,1.5,58
279,2019-01-01,Xudur,0.48161201917032,0.5457788588250408,0.3283333333333333,0.05,119822.71253135678,22.971666666666664,1,3.333333333333333,75
280,2019-01-01,Saakow,0.3836149906890133,0.3014139973234372,0.37,0.03,14000.0,51.725,1,2.833333333333333,67
281,2019-01-01,Cadaado,0.3305779447408884,0.3520109308137275,0.1949999999999999,0.06,108059.64692015851,5.918333333333333,1,2.333333333333333,26
282,2019-01-01,Jilib,0.3157056116630282,0.5113327705575001,0.46,0.01,177363.81212203606,24.185,1,4.166666666666667,51
283,2019-01-01,Zeylac,0.2939877424871059,0.2649276406311697,0.11,0.42,76799.71197431434,12.575,1,6.166666666666667,76
284,2019-01-01,Jowhar,0.4361091139158288,0.4607258650079849,0.3416666666666666,0.01,183042.93582933792,15.681666666666668,1,4.166666666666667,52
285,2019-01-01,Balcad,0.4256324032458843,0.4207892941616012,0.3316666666666666,0.02,211434.1247319937,20.25333333333333,1,4.0,8
286,2019-01-01,Cadale,0.397642761583422,0.3368835013608263,0.2666666666666666,0.04,83698.7844852664,18.245,1,2.5,27
287,2019-01-01,Buuhoodle,0.188847667729668,0.3121385033565494,0.2366666666666666,0.12,114678.62295159738,19.356666666666666,1,2.1666666666666665,23
288,2019-01-01,Waajid,0.4792888339084379,0.5458546307673043,0.295,0.04,122373.31931054375,23.201666666666668,1,1.6666666666666667,71
289,2019-01-01,Kismaayo,0.3096236699207461,0.412029161025459,0.4383333333333333,0.13,194982.61424177085,34.08166666666667,1,6.666666666666667,53
291,2019-01-01,Afmadow,0.3567363956871535,0.5119018086833421,0.3933333333333333,0.03,180756.29518407176,49.73666666666667,1,2.6666666666666665,2
292,2019-01-01,Caluula,0.5231865541625861,0.4710581502935269,0.1733333333333333,0.06,49878.02246678231,6.948333333333333,1,2.6666666666666665,28
293,2019-01-01,Kurtunwaarey,0.4391758387432182,0.4656396293608185,0.5216666666666666,0.04,257277.9921167836,22.78333333333333,1,3.0,54
294,2019-01-01,Tayeeglow,0.4731941786256158,0.5481180166869125,0.3966666666666666,0.05,62826.76428427834,20.121666666666663,1,0.8333333333333334,70
295,2019-01-01,Cabudwaaq,0.3232371835699271,0.3728535271691253,0.2183333333333333,0.03,148952.26299964866,8.76,1,2.6666666666666665,25
296,2019-01-01,Baardheere,0.2870882907046133,0.5213965829380455,0.35,0.02,122284.68350495162,49.48,1,2.333333333333333,3
297,2019-01-01,Baki,0.3124852051578765,0.3180265223059977,0.1583333333333333,0.17,99262.17263864214,15.991666666666667,1,0.3333333333333333,7
298,2019-01-01,Laas Caanood,0.3237610476395274,0.3366077651757097,0.15,0.16,220788.33591955536,9.458333333333334,1,4.666666666666667,55
299,2019-01-01,Buur Hakaba,0.47037719442215,0.5490683229813665,0.4066666666666667,0.08,128204.6513460276,23.921666666666667,1,2.1666666666666665,24
301,2019-01-01,Bandarbeyla,0.3786044640745989,0.3730940069179668,0.1283333333333333,0.08,14286.58526534636,8.346666666666666,1,1.8333333333333333,10
302,2019-01-01,Caynabo,0.3464523514753054,0.3738642018133994,0.165,0.32,38882.923681135246,10.436666666666667,1,0.6666666666666666,29
303,2019-07-01,Wanla Weyn,0.4732566779470763,0.4147038987749591,0.2683333333333333,0.0,105508.44272316828,21.35333333333333,7,3.0,72
304,2019-07-01,Xarardheere,0.2395519799571875,0.3962781291497199,0.22,0.01,34095.52790194442,27.295,7,0.8333333333333334,73
305,2019-07-01,Taleex,0.3972102948995347,0.3772534798111706,0.1416666666666666,0.31,38521.922596223885,10.405,7,0.5,69
